SMILES_KnowItAll_2018	DATASOURCE_REGID	SUBSTANCE_NUMBER	SUBSTANCE_COMMENT	SUBSTANCE_URL	INCHIKEY_1.05_KnowItAll_2018	InChI_1.05_KnowItAll 2018	Notes
C12\C=C/[C@](CC2)([C@]2(C(=O)C1CCC2)[H])[H]	UALIB-2813	48	Oh, J. Synthetic studies towards taxol. Ph.D. Thesis, The University of Alabama, 1995.	http://library.ua.edu/vwebv/holdingsInfo?bibId=837165	DKMILQAAMSKETC-VKAADOFISA-N	InChI=1S/C12H16O/c13-12-10-2-1-3-11(12)9-6-4-8(10)5-7-9/h4,6,8-11H,1-3,5,7H2/t8-,9?,10+,11?/m1/s1	
[C@]12([C@]3(CCC[C@@]([C@]([C@](\C(=C/2)Cl)(Cl)[H])(C11CC1)[H])([C@@]3([H])O[Si](C(C)C)(C(C)C)C(C)C)[H])[H])[H]	UALIB-2814	60	Oh, J. Synthetic studies towards taxol. Ph.D. Thesis, The University of Alabama, 1995.	http://library.ua.edu/vwebv/holdingsInfo?bibId=837165	MVURZMIRLZYYNQ-BLQYKRGGSA-N	InChI=1S/C23H38Cl2OSi/c1-13(2)27(14(3)4,15(5)6)26-22-16-8-7-9-17(22)20-21(25)19(24)12-18(16)23(20)10-11-23/h12-18,20-22H,7-11H2,1-6H3/t16-,17+,18-,20-,21+,22+/m1/s1	
C1[C@@]2([C@@]3(C4(CC4)[C@@](C=C([C@]3(C)[H])Cl)([C@@]([C@@]2([H])O[Si](C(C)C)(C(C)C)C(C)C)(CC1)[H])[H])[H])[H]	UALIB-2815	61	Oh, J. Synthetic studies towards taxol. Ph.D. Thesis, The University of Alabama, 1995.	http://library.ua.edu/vwebv/holdingsInfo?bibId=837165	VYGJEJAJKYKDII-PCSPUAFNSA-N	InChI=1S/C24H41ClOSi/c1-14(2)27(15(3)4,16(5)6)26-23-18-9-8-10-19(23)22-17(7)21(25)13-20(18)24(22)11-12-24/h13-20,22-23H,8-12H2,1-7H3/t17-,18+,19-,20+,22-,23-/m1/s1	Had to set double bond ring stereo to undefined in order to get a parsable SMILES.
C1[C@@]2([C@@]3(C4(CC4)[C@@](C=C([C@]3(C)[H])Cl)([C@@]([C@@]2([H])O)(CC1)[H])[H])[H])[H]	UALIB-2816	62	Oh, J. Synthetic studies towards taxol. Ph.D. Thesis, The University of Alabama, 1995.	http://library.ua.edu/vwebv/holdingsInfo?bibId=837165	OGAKKUPZCHHDLW-PNQJMIKCSA-N	InChI=1S/C15H21ClO/c1-8-12(16)7-11-9-3-2-4-10(14(9)17)13(8)15(11)5-6-15/h7-11,13-14,17H,2-6H2,1H3/t8-,9+,10-,11+,13-,14-/m1/s1	Had to set double bond ring stereo to undefined in order to get a parsable SMILES.
C1[C@@]2([C@@]3(C4(CC4)[C@@](C\C(=C/3C)Cl)([C@@]([C@@]2([H])O)(CC1)[H])[H])[H])[H]	UALIB-2817	63	Oh, J. Synthetic studies towards taxol. Ph.D. Thesis, The University of Alabama, 1995.	http://library.ua.edu/vwebv/holdingsInfo?bibId=837165	BRCDZXPCNHERIZ-FUVSOYRFSA-N	InChI=1S/C15H21ClO/c1-8-12(16)7-11-9-3-2-4-10(14(9)17)13(8)15(11)5-6-15/h9-11,13-14,17H,2-7H2,1H3/t9-,10+,11-,13+,14+/m0/s1	
C1[C@@]2([C@@]3(C4(CC4)[C@@](C=C([C@]3(C)[H])Cl)([C@@](C2=O)(CC1)[H])[H])[H])[H]	UALIB-2818	65	Oh, J. Synthetic studies towards taxol. Ph.D. Thesis, The University of Alabama, 1995.	http://library.ua.edu/vwebv/holdingsInfo?bibId=837165	MKAUTDKOFRDZLA-OOTJXSFTSA-N	InChI=1S/C15H19ClO/c1-8-12(16)7-11-9-3-2-4-10(14(9)17)13(8)15(11)5-6-15/h7-11,13H,2-6H2,1H3/t8-,9+,10-,11+,13-/m1/s1	Had to set double bond ring stereo to undefined in order to get a parsable SMILES.
C1[C@@]2([C@@]3(C4(CC4)[C@@](C\C(=C/3C)Cl)([C@@](C2=O)(CC1)[H])[H])[H])[H]	UALIB-2819	66	Oh, J. Synthetic studies towards taxol. Ph.D. Thesis, The University of Alabama, 1995.	http://library.ua.edu/vwebv/holdingsInfo?bibId=837165	UBGPPPVDYIGVNS-SRRSOLGSSA-N	InChI=1S/C15H19ClO/c1-8-12(16)7-11-9-3-2-4-10(14(9)17)13(8)15(11)5-6-15/h9-11,13H,2-7H2,1H3/t9-,10+,11-,13+/m0/s1	
C1[C@@]2([C@@]3(C4(CC4)[C@@](C=C([C@]3(C)[H])Cl)([C@@](NC2=O)(CC1)[H])[H])[H])[H].C1[C@@]2([C@@]3(C4(CC4)[C@@](C=C([C@]3(C)[H])Cl)([C@@](C(=O)N2)(CC1)[H])[H])[H])[H]	UALIB-2820	77 and 78	Oh, J. Synthetic studies towards taxol. Ph.D. Thesis, The University of Alabama, 1995.	http://library.ua.edu/vwebv/holdingsInfo?bibId=837165	HLHTUWIJYIDZLD-BQBBIDTISA-N	InChI=1S/2C15H20ClNO/c1-8-11(16)7-10-12-4-2-3-9(14(18)17-12)13(8)15(10)5-6-15;1-8-11(16)7-10-9-3-2-4-12(17-14(9)18)13(8)15(10)5-6-15/h2*7-10,12-13H,2-6H2,1H3,(H,17,18)/t8-,9-,10+,12+,13-;8-,9+,10+,12-,13-/m11/s1	Had to set double bond ring stereo to undefined in order to get a parsable SMILES.
C1[C@@]2([C@@]3(C4(CC4)[C@@](C=C([C@]3(C)[H])Cl)([C@@](\N=C/2OC)(CC1)[H])[H])[H])[H].C1[C@@]2([C@@]3(C4(CC4)[C@@](C=C([C@]3(C)[H])Cl)([C@@](\C(OC)=N/2)(CC1)[H])[H])[H])[H]	UALIB-2821	79 and 80	Oh, J. Synthetic studies towards taxol. Ph.D. Thesis, The University of Alabama, 1995.	http://library.ua.edu/vwebv/holdingsInfo?bibId=837165	SLLGTIBSBDCQNP-GTDFERAPSA-N	InChI=1S/2C16H22ClNO/c1-9-12(17)8-11-13-5-3-4-10(15(18-13)19-2)14(9)16(11)6-7-16;1-9-12(17)8-11-10-4-3-5-13(18-15(10)19-2)14(9)16(11)6-7-16/h2*8-11,13-14H,3-7H2,1-2H3/t9-,10-,11+,13+,14-;9-,10+,11+,13-,14-/m11/s1	Had to set double bond ring stereo to undefined in order to get a parsable SMILES.
C1[C@@]2([C@@]3([C@](CC)([C@@](CC[C@]3(C)[H])([C@@](C2=O)(CC1)[H])[H])[H])[H])[H]	UALIB-2822	83	Oh, J. Synthetic studies towards taxol. Ph.D. Thesis, The University of Alabama, 1995.	http://library.ua.edu/vwebv/holdingsInfo?bibId=837165	IUIRHFLEWNZOLT-HUXGKSLCSA-N	InChI=1S/C15H24O/c1-3-10-11-8-7-9(2)14(10)13-6-4-5-12(11)15(13)16/h9-14H,3-8H2,1-2H3/t9-,10-,11-,12+,13-,14+/m1/s1	
C1C[C@]2([C@]3(C(=O)[C@@]([C@@]1(C21CC1)[H])(CCC3)[H])[H])[H]	UALIB-2823	84	Oh, J. Synthetic studies towards taxol. Ph.D. Thesis, The University of Alabama, 1995.	http://library.ua.edu/vwebv/holdingsInfo?bibId=837165	MYTXDSLTOPLNDQ-DTIDVZRVSA-N	InChI=1S/C13H18O/c14-12-8-2-1-3-9(12)11-5-4-10(8)13(11)6-7-13/h8-11H,1-7H2/t8-,9+,10-,11+	
C1C[C@]2([C@]3(C(=O)[C@@]([C@@]1(C2(C)C)[H])(CCC3)[H])[H])[H]	UALIB-2824	85	Oh, J. Synthetic studies towards taxol. Ph.D. Thesis, The University of Alabama, 1995.	http://library.ua.edu/vwebv/holdingsInfo?bibId=837165	NIZXDYMJYZPRSJ-DTIDVZRVSA-N	InChI=1S/C13H20O/c1-13(2)10-6-7-11(13)9-5-3-4-8(10)12(9)14/h8-11H,3-7H2,1-2H3/t8-,9+,10-,11+	
[C@]12(\C=C/[C@]([C@@]3(C([C@]2(C[C@@](C3)(O[Si](C)(C)C(C)(C)C)[H])[H])=O)[H])(C11CC1)[H])[H].[C@]12(\C=C/[C@]([C@@]3(C([C@]2(C[C@](C3)(O[Si](C)(C)C(C)(C)C)[H])[H])=O)[H])(C11CC1)[H])[H]	UALIB-2825	103 and 105	Oh, J. Synthetic studies towards taxol. Ph.D. Thesis, The University of Alabama, 1995.	http://library.ua.edu/vwebv/holdingsInfo?bibId=837165	FQWHPBICSYTJFK-USNCSJJCSA-N	InChI=1S/2C19H30O2Si/c2*1-18(2,3)22(4,5)21-12-10-13-15-6-7-16(19(15)8-9-19)14(11-12)17(13)20/h2*6-7,12-16H,8-11H2,1-5H3/t12-,13+,14-,15+,16-;12-,13-,14+,15-,16+	
[C@]12(\C=C/[C@]([C@@]3(C([C@]2(C[C@@](C3)(O[Si](C(C)C)(C(C)C)C(C)C)[H])[H])=O)[H])(C11CC1)[H])[H].[C@]12(\C=C/[C@]([C@@]3(C([C@]2(C[C@](C3)(O[Si](C(C)C)(C(C)C)C(C)C)[H])[H])=O)[H])(C11CC1)[H])[H]	UALIB-2826	156 and 174	Oh, J. Synthetic studies towards taxol. Ph.D. Thesis, The University of Alabama, 1995.	http://library.ua.edu/vwebv/holdingsInfo?bibId=837165	LRBMQHNWBCZTAM-VEJFGLIQSA-N	InChI=1S/2C22H36O2Si/c2*1-13(2)25(14(3)4,15(5)6)24-16-11-17-19-7-8-20(22(19)9-10-22)18(12-16)21(17)23/h2*7-8,13-20H,9-12H2,1-6H3/t16-,17+,18-,19+,20-;16-,17-,18+,19-,20+	
[C@]12(\C=C/[C@]([C@@]3(C([C@]2(C[C@@](C3)(O)[H])[H])=O)[H])(C11CC1)[H])[H]	UALIB-2827	104	Oh, J. Synthetic studies towards taxol. Ph.D. Thesis, The University of Alabama, 1995.	http://library.ua.edu/vwebv/holdingsInfo?bibId=837165	XQYGTBHTERBERY-HBKXCPMBSA-N	InChI=1S/C13H16O2/c14-7-5-8-10-1-2-11(13(10)3-4-13)9(6-7)12(8)15/h1-2,7-11,14H,3-6H2/t7-,8-,9+,10-,11+	
[C@]12(\C=C/[C@]([C@@]3(C([C@]2(C[C@](C3)(O)[H])[H])=O)[H])(C11CC1)[H])[H]	UALIB-2828	106	Oh, J. Synthetic studies towards taxol. Ph.D. Thesis, The University of Alabama, 1995.	http://library.ua.edu/vwebv/holdingsInfo?bibId=837165	XQYGTBHTERBERY-HQUNYVMJSA-N	InChI=1S/C13H16O2/c14-7-5-8-10-1-2-11(13(10)3-4-13)9(6-7)12(8)15/h1-2,7-11,14H,3-6H2/t7-,8+,9-,10+,11-	
[C@]12(\C=C/[C@]([C@@]3([C@@]4([C@]2(C[C@](C3)(O4)[H])[H])O[Si](C)(C)C(C)(C)C)[H])(C11CC1)[H])[H]	UALIB-2829	108	Oh, J. Synthetic studies towards taxol. Ph.D. Thesis, The University of Alabama, 1995.	http://library.ua.edu/vwebv/holdingsInfo?bibId=837165	VPWZAUOATKUUIJ-DAWCXVBWSA-N	InChI=1S/C19H30O2Si/c1-17(2,3)22(4,5)21-19-15-10-12(20-19)11-16(19)14-7-6-13(15)18(14)8-9-18/h6-7,12-16H,8-11H2,1-5H3/t12-,13+,14-,15+,16-,19-	
C1[C@@]2([C@]3([C@]4([C@]([C@@]([C@@]1(C31CC1)[H])(CCC4)[H])(O2)C)[H])[H])[H]	UALIB-2830	100	Oh, J. Synthetic studies towards taxol. Ph.D. Thesis, The University of Alabama, 1995.	http://library.ua.edu/vwebv/holdingsInfo?bibId=837165	QBXCEBUUSTUSRW-KALVJPODSA-N	InChI=1S/C14H20O/c1-13-8-3-2-4-9(13)12-11(15-13)7-10(8)14(12)5-6-14/h8-12H,2-7H2,1H3/t8-,9+,10-,11-,12-,13+/m1/s1	
[C@]12(\C=C/[C@]([C@@]3(C([C@]2(CC(C3)=O)[H])=O)[H])(C11CC1)[H])[H]	UALIB-2831	129	Oh, J. Synthetic studies towards taxol. Ph.D. Thesis, The University of Alabama, 1995.	http://library.ua.edu/vwebv/holdingsInfo?bibId=837165	ONTWDAZKMYVQLT-DTIDVZRVSA-N	InChI=1S/C13H14O2/c14-7-5-8-10-1-2-11(13(10)3-4-13)9(6-7)12(8)15/h1-2,8-11H,3-6H2/t8-,9+,10-,11+	
[C@]12(\C=C/[C@]([C@@]3(C([C@@]2(C=C(C3)OS(=O)(=O)C(F)(F)F)[H])=O)[H])(C11CC1)[H])[H]	UALIB-2832	130	Oh, J. Synthetic studies towards taxol. Ph.D. Thesis, The University of Alabama, 1995.	http://library.ua.edu/vwebv/holdingsInfo?bibId=837165	AJNAOPBAZRSKHX-CHWFTXMASA-N	InChI=1S/C14H13F3O4S/c15-14(16,17)22(19,20)21-7-5-8-10-1-2-11(13(10)3-4-13)9(6-7)12(8)18/h1-2,5,8-11H,3-4,6H2/t8-,9-,10+,11-/m1/s1	Had to set double bond ring stereo to undefined in order to get a parsable SMILES.
[C@]12(\C=C/[C@]([C@@]3(C([C@@]2(C=C(C3)C(=O)C)[H])=O)[H])(C11CC1)[H])[H]	UALIB-2833	135	Oh, J. Synthetic studies towards taxol. Ph.D. Thesis, The University of Alabama, 1995.	http://library.ua.edu/vwebv/holdingsInfo?bibId=837165	XZVSLSXMYZBZJA-FVCCEPFGSA-N	InChI=1S/C15H16O2/c1-8(16)9-6-10-12-2-3-13(15(12)4-5-15)11(7-9)14(10)17/h2-3,6,10-13H,4-5,7H2,1H3/t10-,11-,12+,13-/m1/s1	Had to set double bond ring stereo to undefined in order to get a parsable SMILES.
[C@]12(\C=C/[C@]([C@@]3(C([C@@]2([C@@]2(C(C3)=C(CC[C@@]2(C(=O)OCC)[H])OCC)[H])[H])=O)[H])(C11CC1)[H])[H]	UALIB-2834	133	Oh, J. Synthetic studies towards taxol. Ph.D. Thesis, The University of Alabama, 1995.	http://library.ua.edu/vwebv/holdingsInfo?bibId=837165	DCXYMCMQVDKKAA-QHXHJIJASA-N	InChI=1S/C22H28O4/c1-3-25-17-8-5-12(21(24)26-4-2)18-14(17)11-13-15-6-7-16(19(18)20(13)23)22(15)9-10-22/h6-7,12-13,15-16,18-19H,3-5,8-11H2,1-2H3/t12-,13+,15+,16-,18-,19-/m0/s1	Had to set double bond ring stereo to undefined in order to get a parsable SMILES.
[C@]12(\C=C/[C@]([C@@]3(C([C@@]2([C@@]2([C@]4(C3)[C@@](CC[C@@]2(C(=O)OCC)[H])(OCC)C4)[H])[H])=O)[H])(C11CC1)[H])[H]	UALIB-2835	134	Oh, J. Synthetic studies towards taxol. Ph.D. Thesis, The University of Alabama, 1995.	http://library.ua.edu/vwebv/holdingsInfo?bibId=837165	AIHQYTDNLUDNES-CJMWMMLMSA-N	InChI=1S/C23H30O4/c1-3-26-20(25)13-7-8-23(27-4-2)12-22(23)11-14-15-5-6-16(21(15)9-10-21)17(18(13)22)19(14)24/h5-6,13-18H,3-4,7-12H2,1-2H3/t13-,14+,15+,16-,17-,18+,22+,23-/m0/s1	
[C@@]12(\C=C/C3([C@@]2([C@@]2(C[C@]1(C(\C=C/2)=O)[H])C(=O)C)[H])CC3)[H]	UALIB-2836	136	Oh, J. Synthetic studies towards taxol. Ph.D. Thesis, The University of Alabama, 1995.	http://library.ua.edu/vwebv/holdingsInfo?bibId=837165	MDHFFEJLKPOCRC-MDHDOXDCSA-N	InChI=1S/C15H16O2/c1-9(16)15-5-3-12(17)11(8-15)10-2-4-14(6-7-14)13(10)15/h2-5,10-11,13H,6-8H2,1H3/t10-,11+,13+,15-/m0/s1	
[C@@]12(\C=C/[C@@]([C@@]3(CC(C[C@]2([C@@]3(O[Si](C(C)C)(C(C)C)C(C)C)[H])[H])=O)[H])(C11CC1)[H])[H]	UALIB-2837	138	Oh, J. Synthetic studies towards taxol. Ph.D. Thesis, The University of Alabama, 1995.	http://library.ua.edu/vwebv/holdingsInfo?bibId=837165	QTZPTUXXPAHKIN-JCUFNKLESA-N	InChI=1S/C22H36O2Si/c1-13(2)25(14(3)4,15(5)6)24-21-17-11-16(23)12-18(21)20-8-7-19(17)22(20)9-10-22/h7-8,13-15,17-21H,9-12H2,1-6H3/t17-,18+,19-,20+,21+	
