SMILES_KnowItAll_2018	DATASOURCE_REGID	SUBSTANCE_NUMBER	SUBSTANCE_COMMENT	SUBSTANCE_URL	INCHIKEY_1.05_KnowItAll_2018	InChI_1.05_KnowItAll 2018	Notes
[C@]12(\C=C/[C@]([C@@]3([C@@]([C@@]2(C=C(C3)OS(=O)(=O)C(F)(F)F)[H])(O[Si](C(C)C)(C(C)C)C(C)C)[H])[H])(C11CC1)[H])[H]	UALIB-2838	139	Oh, J. Synthetic studies towards taxol. Ph.D. Thesis, The University of Alabama, 1995.	http://library.ua.edu/vwebv/holdingsInfo?bibId=837165	WAIPUPGKJXMIEV-YMQHIKHWSA-N	InChI=1S/C23H35F3O4SSi/c1-13(2)32(14(3)4,15(5)6)30-21-17-11-16(29-31(27,28)23(24,25)26)12-18(21)20-8-7-19(17)22(20)9-10-22/h7-8,11,13-15,17-21H,9-10,12H2,1-6H3/t17-,18-,19+,20-,21-/m1/s1	Had to set double bond ring stereo to undefined in order to get a parsable SMILES.
[C@]12(\C=C/[C@]([C@@]3([C@@]([C@@]2(C=C(C3)C(=O)C)[H])(O[Si](C(C)C)(C(C)C)C(C)C)[H])[H])(C11CC1)[H])[H]	UALIB-2839	140	Oh, J. Synthetic studies towards taxol. Ph.D. Thesis, The University of Alabama, 1995.	http://library.ua.edu/vwebv/holdingsInfo?bibId=837165	UYLRRFUINJAQPI-XNBWIAOKSA-N	InChI=1S/C24H38O2Si/c1-14(2)27(15(3)4,16(5)6)26-23-19-12-18(17(7)25)13-20(23)22-9-8-21(19)24(22)10-11-24/h8-9,12,14-16,19-23H,10-11,13H2,1-7H3/t19-,20-,21+,22-,23-/m1/s1	
[C@]12(\C=C/[C@]([C@@]3([C@@]([C@@]2([C@@]2(C(C3)=C(CC[C@@]2(C(=O)OCC)[H])O[Si](C)(C)C(C)(C)C)[H])[H])(O[Si](C(C)C)(C(C)C)C(C)C)[H])[H])(C11CC1)[H])[H]	UALIB-2840	141	Oh, J. Synthetic studies towards taxol. Ph.D. Thesis, The University of Alabama, 1995.	http://library.ua.edu/vwebv/holdingsInfo?bibId=837165	VFBFPCWYHRUAHK-QPMQFFIHSA-N	InChI=1S/C35H60O4Si2/c1-13-37-33(36)24-14-17-29(38-40(11,12)34(8,9)10)26-20-25-27-15-16-28(35(27)18-19-35)31(30(24)26)32(25)39-41(21(2)3,22(4)5)23(6)7/h15-16,21-25,27-28,30-32H,13-14,17-20H2,1-12H3/t24-,25+,27+,28-,30-,31-,32-/m0/s1	Had to set double bond ring stereo to undefined in order to get a parsable SMILES.
[C@@]12([C@@]([C@]3([C@@]4([C@@](O[Si](C(C)C)(C(C)C)C(C)C)([C@@]([C@@]2(C32CC2)[H])(CC=2[C@@]4([C@](CCC2O[Si](C)(C)C(C)(C)C)(C(=O)OCC)[H])[H])[H])[H])[H])[H])(C1)[H])[H]	UALIB-2841	142	Oh, J. Synthetic studies towards taxol. Ph.D. Thesis, The University of Alabama, 1995.	http://library.ua.edu/vwebv/holdingsInfo?bibId=837165	ZIKIJFCZGJHMKF-MSLSEICUSA-N	InChI=1S/C36H62O4Si2/c1-13-38-34(37)23-14-15-28(39-41(11,12)35(8,9)10)26-19-27-31-24-18-25(24)32(36(31)16-17-36)30(29(23)26)33(27)40-42(20(2)3,21(4)5)22(6)7/h20-25,27,29-33H,13-19H2,1-12H3/t23-,24+,25-,27+,29-,30+,31+,32-,33-/m0/s1	Had to set double bond ring stereo to undefined in order to get a parsable SMILES.
[C@@]12(\C=C/[C@@]([C@@]3(C[C@@](C[C@]2([C@@]3(O[Si](C(C)C)(C(C)C)C(C)C)[H])[H])(O[Si](C)(C)C(C)(C)C)[H])[H])(C11CC1)[H])[H]	UALIB-2842	137	Oh, J. Synthetic studies towards taxol. Ph.D. Thesis, The University of Alabama, 1995.	http://library.ua.edu/vwebv/holdingsInfo?bibId=837165	LSUCQQPFYSFSPZ-OAUNFZPFSA-N	InChI=1S/C28H52O2Si2/c1-18(2)32(19(3)4,20(5)6)30-26-22-16-21(29-31(10,11)27(7,8)9)17-23(26)25-13-12-24(22)28(25)14-15-28/h12-13,18-26H,14-17H2,1-11H3/t21-,22-,23+,24-,25+,26+	
C=1[C@]2([C@]3([C@]([C@@]([C@@](C22CC2)([C@@](C1Cl)(C)[H])[H])(C[C@](C3)(O[Si](C)(C)C(C)(C)C)[H])[H])(O[Si](C(C)C)(C(C)C)C(C)C)[H])[H])[H]	UALIB-2843	144	Oh, J. Synthetic studies towards taxol. Ph.D. Thesis, The University of Alabama, 1995.	http://library.ua.edu/vwebv/holdingsInfo?bibId=837165	SNBMFCWQFYJYGB-DCUKCDECSA-N	InChI=1S/C30H55ClO2Si2/c1-18(2)35(19(3)4,20(5)6)33-28-23-15-22(32-34(11,12)29(8,9)10)16-24(28)27-21(7)26(31)17-25(23)30(27)13-14-30/h17-25,27-28H,13-16H2,1-12H3/t21-,22+,23+,24-,25+,27+,28-/m1/s1	Had to set double bond ring stereo to undefined in order to get a parsable SMILES.
C1[C@@]2([C@]3(C4(CC4)[C@@](C=C([C@]3(C)[H])Cl)([C@@]([C@]2(O[Si](C(C)C)(C(C)C)C(C)C)[H])(CC1=O)[H])[H])[H])[H]	UALIB-2844	145	Oh, J. Synthetic studies towards taxol. Ph.D. Thesis, The University of Alabama, 1995.	http://library.ua.edu/vwebv/holdingsInfo?bibId=837165	CARWUYCVXAQKGE-NMEXLMDVSA-N	InChI=1S/C24H39ClO2Si/c1-13(2)28(14(3)4,15(5)6)27-23-18-10-17(26)11-19(23)22-16(7)21(25)12-20(18)24(22)8-9-24/h12-16,18-20,22-23H,8-11H2,1-7H3/t16-,18+,19-,20+,22+,23-/m1/s1	Had to set double bond ring stereo to undefined in order to get a parsable SMILES.
C1[C@@]2([C@]3(C4(CC4)[C@@](C=C([C@]3(C)[H])Cl)([C@]([C@]2(O[Si](C(C)C)(C(C)C)C(C)C)[H])(C=C1OS(=O)(=O)C(F)(F)F)[H])[H])[H])[H].C=1[C@@]2([C@]3(C4(CC4)[C@@](C=C([C@]3(C)[H])Cl)([C@]([C@]2(O[Si](C(C)C)(C(C)C)C(C)C)[H])(CC1OS(=O)(=O)C(F)(F)F)[H])[H])[H])[H]	UALIB-2845	146 and 147	Oh, J. Synthetic studies towards taxol. Ph.D. Thesis, The University of Alabama, 1995.	http://library.ua.edu/vwebv/holdingsInfo?bibId=837165	XXDBFAVXOWECPQ-IPEGAWPDSA-N	InChI=1S/2C25H38ClF3O4SSi/c2*1-13(2)35(14(3)4,15(5)6)33-23-18-10-17(32-34(30,31)25(27,28)29)11-19(23)22-16(7)21(26)12-20(18)24(22)8-9-24/h11-16,18-20,22-23H,8-10H2,1-7H3;10,12-16,18-20,22-23H,8-9,11H2,1-7H3/t2*16-,18-,19-,20+,22+,23-/m11/s1	Had to set double bond ring stereo to undefined in order to get a parsable SMILES.
C1[C@@]2([C@]3(C4(CC4)[C@@](C=C([C@]3(C)[H])Cl)([C@]([C@]2(O[Si](C(C)C)(C(C)C)C(C)C)[H])(C=C1C(C)=O)[H])[H])[H])[H].C=1[C@@]2([C@]3(C4(CC4)[C@@](C=C([C@]3(C)[H])Cl)([C@]([C@]2(O[Si](C(C)C)(C(C)C)C(C)C)[H])(CC1C(C)=O)[H])[H])[H])[H]	UALIB-2846	148 and 149	Oh, J. Synthetic studies towards taxol. Ph.D. Thesis, The University of Alabama, 1995.	http://library.ua.edu/vwebv/holdingsInfo?bibId=837165	LSGOGHMFPBQHQO-FPMAVVLVSA-N	InChI=1S/2C26H41ClO2Si/c2*1-14(2)30(15(3)4,16(5)6)29-25-20-11-19(18(8)28)12-21(25)24-17(7)23(27)13-22(20)26(24)9-10-26/h12-17,20-22,24-25H,9-11H2,1-8H3;11,13-17,20-22,24-25H,9-10,12H2,1-8H3/t2*17-,20-,21-,22+,24+,25-/m11/s1	Had to set double bond ring stereo to undefined in order to get a parsable SMILES.
C1[C@@]2([C@]3(C4(CC4)[C@@](C=C([C@]3(C)[H])Cl)([C@@]([C@]2(O)[H])(C=C1C(C)=O)[H])[H])[H])[H]	UALIB-2847	150	Oh, J. Synthetic studies towards taxol. Ph.D. Thesis, The University of Alabama, 1995.	http://library.ua.edu/vwebv/holdingsInfo?bibId=837165	LVKGHCNUPUGVIE-YQZZIOFESA-N	InChI=1S/C17H21ClO2/c1-8-14(18)7-13-11-5-10(9(2)19)6-12(16(11)20)15(8)17(13)3-4-17/h5,7-8,11-13,15-16,20H,3-4,6H2,1-2H3/t8-,11+,12-,13+,15+,16-/m1/s1	Had to set double bond ring stereo to undefined in order to get a parsable SMILES.
C1[C@@]2([C@]3(C4(CC4)[C@@]([C@](C(=C3)Cl)(C)[H])([C@@]([C@]2(O)[H])(C=C1C(C)=O)[H])[H])[H])[H]	UALIB-2848	151	Oh, J. Synthetic studies towards taxol. Ph.D. Thesis, The University of Alabama, 1995.	http://library.ua.edu/vwebv/holdingsInfo?bibId=837165	LOULEMRHZRRETA-LGCYMZTMSA-N	InChI=1S/C17H21ClO2/c1-8-14(18)7-13-11-5-10(9(2)19)6-12(16(11)20)15(8)17(13)3-4-17/h6-8,11-13,15-16,20H,3-5H2,1-2H3/t8-,11+,12-,13-,15-,16-/m0/s1	Had to set double bond ring stereo to undefined in order to get a parsable SMILES.
C1[C@@]2([C@]3(C4(CC4)[C@@](C=C([C@]3(C)[H])Cl)([C@@]([C@]2(O[Si](C(C)C)(C(C)C)C(C)C)[H])([C@@]2(C1=C(CC[C@@]2(C(=O)OCC)[H])O[Si](C)(C)C(C)(C)C)[H])[H])[H])[H])[H]	UALIB-2849	152	Oh, J. Synthetic studies towards taxol. Ph.D. Thesis, The University of Alabama, 1995.	http://library.ua.edu/vwebv/holdingsInfo?bibId=837165	KYRWFIWMFXIZCC-NMTWDLFOSA-N	InChI=1S/C37H63ClO4Si2/c1-14-40-35(39)25-15-16-30(41-43(12,13)36(9,10)11)26-19-27-33-24(8)29(38)20-28(37(33)17-18-37)32(31(25)26)34(27)42-44(21(2)3,22(4)5)23(6)7/h20-25,27-28,31-34H,14-19H2,1-13H3/t24-,25+,27-,28+,31+,32-,33+,34+/m1/s1	Had to set double bond ring stereo to undefined in order to get a parsable SMILES.
C1[C@@]2([C@]3(C4(CC4)[C@@]([C@](C(=C3)Cl)(C)[H])([C@@]([C@]2(O[Si](C(C)C)(C(C)C)C(C)C)[H])([C@@]2(C1=C(CC[C@@]2(C(=O)OCC)[H])O[Si](C)(C)C(C)(C)C)[H])[H])[H])[H])[H]	UALIB-2850	153	Oh, J. Synthetic studies towards taxol. Ph.D. Thesis, The University of Alabama, 1995.	http://library.ua.edu/vwebv/holdingsInfo?bibId=837165	STYHJDCBJFVXFM-GBUUUKTASA-N	InChI=1S/C37H63ClO4Si2/c1-14-40-35(39)25-15-16-30(41-43(12,13)36(9,10)11)27-19-26-28-20-29(38)24(8)33(37(28)17-18-37)32(31(25)27)34(26)42-44(21(2)3,22(4)5)23(6)7/h20-26,28,31-34H,14-19H2,1-13H3/t24-,25-,26+,28-,31-,32-,33-,34-/m0/s1	Had to set double bond ring stereo to undefined in order to get a parsable SMILES.
C1[C@@]2([C@]3(C4(CC4)[C@@](C=C([C@]3(C)[H])Cl)([C@@]([C@]2(O[Si](C(C)C)(C(C)C)C(C)C)[H])([C@@]2([C@@]11[C@@](CC[C@@]2(C(=O)OCC)[H])(O[Si](C)(C)C(C)(C)C)C1)[H])[H])[H])[H])[H]	UALIB-2851	154	Oh, J. Synthetic studies towards taxol. Ph.D. Thesis, The University of Alabama, 1995.	http://library.ua.edu/vwebv/holdingsInfo?bibId=837165	MWKUVIFUPUUHOG-GYMMABMYSA-N	InChI=1S/C38H65ClO4Si2/c1-14-41-34(40)26-15-16-38(43-44(12,13)35(9,10)11)21-37(38)20-27-31-25(8)29(39)19-28(36(31)17-18-36)30(32(26)37)33(27)42-45(22(2)3,23(4)5)24(6)7/h19,22-28,30-33H,14-18,20-21H2,1-13H3/t25-,26+,27-,28+,30-,31+,32-,33+,37-,38+/m1/s1	
C1[C@@]2([C@]3(C4(CC4)[C@@]([C@](C(=C3)Cl)(C)[H])([C@@]([C@]2(O[Si](C(C)C)(C(C)C)C(C)C)[H])([C@@]2([C@@]11[C@@](CC[C@@]2(C(=O)OCC)[H])(O[Si](C)(C)C(C)(C)C)C1)[H])[H])[H])[H])[H]	UALIB-2852	155	Oh, J. Synthetic studies towards taxol. Ph.D. Thesis, The University of Alabama, 1995.	http://library.ua.edu/vwebv/holdingsInfo?bibId=837165	JGBQCINAWGBRDD-KEFXPTMHSA-N	InChI=1S/C38H65ClO4Si2/c1-14-41-34(40)26-15-16-38(43-44(12,13)35(9,10)11)21-37(38)20-27-28-19-29(39)25(8)31(36(28)17-18-36)30(32(26)37)33(27)42-45(22(2)3,23(4)5)24(6)7/h19,22-28,30-33H,14-18,20-21H2,1-13H3/t25-,26-,27+,28-,30+,31-,32+,33-,37+,38-/m0/s1	
C1(C[C@]2([C@]3([C@]([C@@]([C@@]1(C21CC1)[H])(C[C@](C3)(O[Si](C(C)C)(C(C)C)C(C)C)[H])[H])(O[Si](C(C)C)(C(C)C)C(C)C)[H])[H])[H])=O	UALIB-2853	157	Oh, J. Synthetic studies towards taxol. Ph.D. Thesis, The University of Alabama, 1995.	http://library.ua.edu/vwebv/holdingsInfo?bibId=837165	GHHXCZCLALVKRM-VNMHDWSRSA-N	InChI=1S/C31H58O3Si2/c1-18(2)35(19(3)4,20(5)6)33-24-15-25-27-17-28(32)29(31(27)13-14-31)26(16-24)30(25)34-36(21(7)8,22(9)10)23(11)12/h18-27,29-30H,13-17H2,1-12H3/t24-,25-,26+,27-,29-,30+/m0/s1	
C1=C([C@@]([C@@]2([C@]3(C[C@](C[C@@]([C@]1(C21CC1)[H])([C@]3(O[Si](C(C)C)(C(C)C)C(C)C)[H])[H])(O[Si](C(C)C)(C(C)C)C(C)C)[H])[H])[H])(O)C)Cl	UALIB-2854	158	Oh, J. Synthetic studies towards taxol. Ph.D. Thesis, The University of Alabama, 1995.	http://library.ua.edu/vwebv/holdingsInfo?bibId=837165	QSBRQOZTBSNKTG-HGCYATDZSA-N	InChI=1S/C33H61ClO3Si2/c1-19(2)38(20(3)4,21(5)6)36-25-16-26-28-18-29(34)32(13,35)31(33(28)14-15-33)27(17-25)30(26)37-39(22(7)8,23(9)10)24(11)12/h18-28,30-31,35H,14-17H2,1-13H3/t25-,26-,27-,28-,30+,31-,32-/m0/s1	Had to set double bond ring stereo to undefined in order to get a parsable SMILES.
C1C[C@]2([C@]3([C@]4(C[C@](C[C@@]([C@]1(C31CC1)[H])([C@@]4(O)O2)[H])(O[Si](C(C)C)(C(C)C)C(C)C)[H])[H])[H])C	UALIB-2855	161	Oh, J. Synthetic studies towards taxol. Ph.D. Thesis, The University of Alabama, 1995.	http://library.ua.edu/vwebv/holdingsInfo?bibId=837165	WBYJBIJSKIYOBB-HZBFUJEKSA-N	InChI=1S/C24H42O3Si/c1-14(2)28(15(3)4,16(5)6)26-17-12-19-18-8-9-22(7)21(23(18)10-11-23)20(13-17)24(19,25)27-22/h14-21,25H,8-13H2,1-7H3/t17-,18-,19-,20+,21+,22-,24+/m0/s1	
C1[C@@]2([C@]3(C4(CC4)[C@@]4([C@@]([C@@]2(O)O[C@]3(CC4)C)(C[C@@]1(O)[H])[H])[H])[H])[H]	UALIB-2856	167	Oh, J. Synthetic studies towards taxol. Ph.D. Thesis, The University of Alabama, 1995.	http://library.ua.edu/vwebv/holdingsInfo?bibId=837165	UUBXSSFVJQJEQZ-YRTQZTBLSA-N	InChI=1S/C15H22O3/c1-13-3-2-9-10-6-8(16)7-11(15(10,17)18-13)12(13)14(9)4-5-14/h8-12,16-17H,2-7H2,1H3/t8-,9-,10-,11+,12+,13-,15+/m0/s1	
C1[C@@]2([C@]3(C4(CC4)[C@]4([C@@]([C@@]2(O)O[C@]3(CC4)C)(CC1=O)[H])[H])[H])[H]	UALIB-2857	177	Oh, J. Synthetic studies towards taxol. Ph.D. Thesis, The University of Alabama, 1995.	http://library.ua.edu/vwebv/holdingsInfo?bibId=837165	JJNTUXIXDPLION-PVZBEVCSSA-N	InChI=1S/C15H20O3/c1-13-3-2-9-10-6-8(16)7-11(15(10,17)18-13)12(13)14(9)4-5-14/h9-12,17H,2-7H2,1H3/t9-,10+,11-,12-,13+,15-/m1/s1	
C1[C@@]2([C@]3(C4(CC4)[C@]4([C@@]([C@@]2(O)O[C@]3(CC4)C)(C[C@]1(O)[H])[H])[H])[H])[H]	UALIB-2858	176	Oh, J. Synthetic studies towards taxol. Ph.D. Thesis, The University of Alabama, 1995.	http://library.ua.edu/vwebv/holdingsInfo?bibId=837165	UUBXSSFVJQJEQZ-PTNXLTBZSA-N	InChI=1S/C15H22O3/c1-13-3-2-9-10-6-8(16)7-11(15(10,17)18-13)12(13)14(9)4-5-14/h8-12,16-17H,2-7H2,1H3/t8-,9-,10+,11-,12-,13+,15-/m1/s1	
