DATASOURCE_REGID	SMILES_RDKIT_2019.09.2	SUBSTANCE_SYNONYM	SUBSTANCE_COMMENT	SUBSTANCE_URL	INCHI_1.05_RDKIT_2019.09.2	INCHIKEY_1.05_RDKIT_2019.09.2	INCHIKEY_1.05_CHEMAXON_19.27.0	SMILES_CHEMAXON_19.27.0	INCHIKEY MATCH?
UALIB-474	NC12NC(=O)NC1(N)NC(=O)N2	3a,6a-Diaminotetrahydroimidazo[4,5-d]imidazole-2,5(1H,3H)-dione	Iconaru, L.I. Fused polycyclic imidazoles. Ph.D. Thesis, The University of Alabama, 2009.	https://ir.ua.edu/handle/123456789/683	InChI=1S/C4H8N6O2/c5-3-4(6,8-1(11)7-3)10-2(12)9-3/h5-6H2,(H2,7,8,11)(H2,9,10,12)	CZEUFUWHRDIGQJ-UHFFFAOYSA-N	CZEUFUWHRDIGQJ-UHFFFAOYSA-N	NC12NC(=O)NC1(N)NC(=O)N2	TRUE
UALIB-475	O=C1NC23NC(=O)NC2(N1)NC(=O)N3	2,4,6,8,9,11-Hexaazatricyclo[3.3.3.0(1,5)]undecane-3,7,10-trione	Iconaru, L.I. Fused polycyclic imidazoles. Ph.D. Thesis, The University of Alabama, 2009.	https://ir.ua.edu/handle/123456789/683	InChI=1S/C5H6N6O3/c12-1-6-4-5(7-1,9-2(13)8-4)11-3(14)10-4/h(H2,6,7,12)(H2,8,9,13)(H2,10,11,14)	ALRLNLGOQVXRAC-UHFFFAOYSA-N	ALRLNLGOQVXRAC-UHFFFAOYSA-N	O=C1NC23NC(=O)NC2(N1)NC(=O)N3	TRUE
UALIB-476	CN1C(=O)N(C)C23N(C)C(=O)N(C)C12N(C)C(=O)N3C	2,4,6,8,9,11-Hexamethyl 2,4,6,8,9,11-hexaazatricyclo[3.3.3.0(1,5)]undecane-3,7,10-trione	Iconaru, L.I. Fused polycyclic imidazoles. Ph.D. Thesis, The University of Alabama, 2009.	https://ir.ua.edu/handle/123456789/683	InChI=1S/C11H18N6O3/c1-12-7(18)13(2)11-10(12,14(3)8(19)16(11)5)15(4)9(20)17(11)6/h1-6H3	NTARDXJXCFOROT-UHFFFAOYSA-N	NTARDXJXCFOROT-UHFFFAOYSA-N	CN1C(=O)N(C)C23N(C)C(=O)N(C)C12N(C)C(=O)N3C	TRUE
UALIB-477	CN1C(=S)N(C)C23N(C)C(=S)N(C)C12N(C)C(=S)N3C	2,4,6,8,9,11-Hexamethyl-2,4,6,8,9,11-hexaazatricyclo[3.3.3.0(1,5)]undecane-3,7,10-trithione	Iconaru, L.I. Fused polycyclic imidazoles. Ph.D. Thesis, The University of Alabama, 2009.	https://ir.ua.edu/handle/123456789/683	InChI=1S/C11H18N6S3/c1-12-7(18)13(2)11-10(12,14(3)8(19)16(11)5)15(4)9(20)17(11)6/h1-6H3	GZLPQMBNZJLDHR-UHFFFAOYSA-N	GZLPQMBNZJLDHR-UHFFFAOYSA-N	CN1C(=S)N(C)C23N(C)C(=S)N(C)C12N(C)C(=S)N3C	TRUE
UALIB-478	CS[C+]1N(C)C23N(C)[C+](SC)N(C)C2(N1C)N(C)[C+](SC)N3C.F[B-](F)(F)F.F[B-](F)(F)F.F[B-](F)(F)F	2,4,6,8,9,11-Hexamethyl-3,7,10-tris(methylsulfanyl)-2,4,6,8,9,11-hexaazatricyclo[3.3.3.0(1,5)]-undec-3,7,10-tris(ylium) tri(tetrafluoroborate)	Iconaru, L.I. Fused polycyclic imidazoles. Ph.D. Thesis, The University of Alabama, 2009.	https://ir.ua.edu/handle/123456789/683	InChI=1S/C14H27N6S3.3BF4/c1-15-10(21-7)16(2)14-13(15,17(3)11(22-8)19(14)5)18(4)12(23-9)20(14)6;3*2-1(3,4)5/h1-9H3;;;/q+3;3*-1	ZFDMPEIEMFRRSC-UHFFFAOYSA-N	ZFDMPEIEMFRRSC-UHFFFAOYSA-N	F[B-](F)(F)F.F[B-](F)(F)F.F[B-](F)(F)F.CS[C+]1N(C)C23N(C)[C+](SC)N(C)C2(N1C)N(C)[C+](SC)N3C	TRUE
UALIB-479	CN1CN(C)C23N(C)CN(C)C12N(C)CN3C	2,4,6,8,9,11-Hexamethyl-2,4,6,8,9,11-hexaazatricyclo[3.3.3.0(1,5)]undecane	Iconaru, L.I. Fused polycyclic imidazoles. Ph.D. Thesis, The University of Alabama, 2009.	https://ir.ua.edu/handle/123456789/683	InChI=1S/C11H24N6/c1-12-7-13(2)11-10(12,14(3)8-16(11)5)15(4)9-17(11)6/h7-9H2,1-6H3	LUWLKUUKMKLTME-UHFFFAOYSA-N	LUWLKUUKMKLTME-UHFFFAOYSA-N	CN1CN(C)C23N(C)CN(C)C12N(C)CN3C	TRUE
UALIB-480	CN1C(=O)N(C)C23N(C)C(=O)N(C)C12N(C)[C+](Cl)N3C.[Cl-]	3-Chloro-2,4,6,8,9,11-hexamethyl-7,10-dioxo-2,4,6,8,9,11-hexaazatricyclo[3.3.3.0(1,5) ]-undec-3-ylium chloride	Iconaru, L.I. Fused polycyclic imidazoles. Ph.D. Thesis, The University of Alabama, 2009.	https://ir.ua.edu/handle/123456789/683	InChI=1S/C11H18ClN6O2.ClH/c1-13-7(12)14(2)11-10(13,15(3)8(19)17(11)5)16(4)9(20)18(11)6;/h1-6H3;1H/q+1;/p-1	QYHGXAVRPHPEKE-UHFFFAOYSA-M	QYHGXAVRPHPEKE-UHFFFAOYSA-M	[Cl-].CN1[C+](Cl)N(C)C23N(C)C(=O)N(C)C12N(C)C(=O)N3C	TRUE
UALIB-481	CN1C(=O)N(C)C23N(C)C(=O)N(C)C12N(C)C(=C1N(C)C24N(C)C(=O)N(C)C2(N(C)C(=O)N4C)N1C)N3C	10-(2,4,6,8,9,11-Hexamethyl-7,10-dioxo-2,4,6,8,9,11-hexaazatricyclo[3.3.3.0(1,5)]undec-3-ylidene)-2,4,6,8,9,11-hexamethyl-2,4,6,8,9,11-hexaazatricycloc{3.3.3.0(1,5)]undecane-3,7-dioxo	Iconaru, L.I. Fused polycyclic imidazoles. Ph.D. Thesis, The University of Alabama, 2009.	https://ir.ua.edu/handle/123456789/683	InChI=1S/C22H36N12O4/c1-23-13(24(2)20-19(23,27(5)15(35)29(20)7)28(6)16(36)30(20)8)14-25(3)21-22(26(14)4,33(11)17(37)31(21)9)34(12)18(38)32(21)10/h1-12H3	VQDDIZFJTQQUIJ-UHFFFAOYSA-N	VQDDIZFJTQQUIJ-UHFFFAOYSA-N	CN1C(=O)N(C)C23N(C)C(=O)N(C)C12N(C)C(N3C)=C1N(C)C23N(C)C(=O)N(C)C2(N(C)C(=O)N3C)N1C	TRUE
UALIB-482	CN1CN(C)C23N(C)C(=O)N(C)C12N(C)C(=O)N3C	2,4,6,8,9,11-Hexamethyl-2,4,6,8,9,11-hexaazatricyclo[3.3.3.0(1,5)]undecane-3,7-dione	Iconaru, L.I. Fused polycyclic imidazoles. Ph.D. Thesis, The University of Alabama, 2009.	https://ir.ua.edu/handle/123456789/683	InChI=1S/C11H20N6O2/c1-12-7-13(2)11-10(12,14(3)8(18)16(11)5)15(4)9(19)17(11)6/h7H2,1-6H3	PLUDUMQNQZXWSF-UHFFFAOYSA-N	PLUDUMQNQZXWSF-UHFFFAOYSA-N	CN1CN(C)C23N(C)C(=O)N(C)C12N(C)C(=O)N3C	TRUE
UALIB-483	CN1[CH+]N(C)C23N(C)C(=O)N(C)C12N(C)C(=O)N3C.[Cl-]	2,4,6,8,9,11-Hexamethyl-7,10-dioxo-2,4,6,8,9,11-hexaazatricyclo[3.3.3.0 (1,5)]-undec-3-ylium chloride	Iconaru, L.I. Fused polycyclic imidazoles. Ph.D. Thesis, The University of Alabama, 2009.	https://ir.ua.edu/handle/123456789/683	InChI=1S/C11H19N6O2.ClH/c1-12-7-13(2)11-10(12,14(3)8(18)16(11)5)15(4)9(19)17(11)6;/h7H,1-6H3;1H/q+1;/p-1	BKYLNIVEDQXWAV-UHFFFAOYSA-M	BKYLNIVEDQXWAV-UHFFFAOYSA-M	[Cl-].[H][C+]1N(C)C23N(C)C(=O)N(C)C2(N1C)N(C)C(=O)N3C	TRUE
UALIB-484	O=C1NC2(/N=C\C3=CC=CC=C3)NC(=O)NC2(/N=C\C2=CC=CC=C2)N1	3a,6a-Bis[(phenylmethylidene)amino]-tetrahydroimidazo[4,5-d]imidazoline-2,5-dione	Iconaru, L.I. Fused polycyclic imidazoles. Ph.D. Thesis, The University of Alabama, 2009.	https://ir.ua.edu/handle/123456789/683	InChI=1S/C18H16N6O2/c25-15-21-17(19-11-13-7-3-1-4-8-13)18(23-15,24-16(26)22-17)20-12-14-9-5-2-6-10-14/h1-12H,(H2,21,23,25)(H2,22,24,26)/b19-11-,20-12-	APHJIWBWCXJOHQ-YZLQMOBTSA-N	APHJIWBWCXJOHQ-YZLQMOBTSA-N	[H]N1C(=O)N([H])C2(\N=C/C3=CC=CC=C3)N([H])C(=O)N([H])C12\N=C/C1=CC=CC=C1	TRUE
UALIB-485	C=CCN1C(=O)N(CC=C)C2(/N=C\C3=CC=CC=C3)N(CC=C)C(=O)N(CC=C)C12/N=C\C1=CC=CC=C1	3a,6a-Bis[(phenylmethylidene)amino]-1,3,4,6-tetrakis(allyl)-tetrahydroimidazo[4,5-d]-imidazoline-2,5-dione	Iconaru, L.I. Fused polycyclic imidazoles. Ph.D. Thesis, The University of Alabama, 2009.	https://ir.ua.edu/handle/123456789/683	InChI=1S/C30H32N6O2/c1-5-19-33-27(37)34(20-6-2)30(32-24-26-17-13-10-14-18-26)29(33,31-23-25-15-11-9-12-16-25)35(21-7-3)28(38)36(30)22-8-4/h5-18,23-24H,1-4,19-22H2/b31-23-,32-24-	IHYCRJDKTIQQRW-PUHRYQSPSA-N	IHYCRJDKTIQQRW-PUHRYQSPSA-N	C=CCN1C(=O)N(CC=C)C2(\N=C/C3=CC=CC=C3)N(CC=C)C(=O)N(CC=C)C12\N=C/C1=CC=CC=C1	TRUE
UALIB-486	O=C1N2CC=CCN3C(=O)N4CC=CCN1C4(/N=C\C1=CC=CC=C1)C23/N=C\C1=CC=CC=C1	3a,6a-Bis[(phenylmethylidene)amino]-1,6,8,13-tetraazatetracyclo[11.2.1.0 (6,15) .0 (8,14)]hexadeca-3,10-diene-7,16-dione	Iconaru, L.I. Fused polycyclic imidazoles. Ph.D. Thesis, The University of Alabama, 2009.	https://ir.ua.edu/handle/123456789/683	InChI=1S/C26H24N6O2/c33-23-29-15-7-8-16-30-24(34)32-18-10-9-17-31(23)26(32,28-20-22-13-5-2-6-14-22)25(29,30)27-19-21-11-3-1-4-12-21/h1-14,19-20H,15-18H2/b27-19-,28-20-	LWITUFGJJQDJAR-RSSRHXQMSA-N	LWITUFGJJQDJAR-RSSRHXQMSA-N	O=C1N2CC=CCN3C(=O)N4CC=CCN1C4(\N=C/C1=CC=CC=C1)C23\N=C/C1=CC=CC=C1	TRUE
UALIB-487	NC12N3CC=CCN1C(=O)N1CC=CCN(C3=O)C12N	3a,6a-Diamino-1,6,8,13-tetraazatetracyclo[11.2.1.0 (6,15) .0 (8,14) ]hexadeca-3,10-diene-7,16-dione	Iconaru, L.I. Fused polycyclic imidazoles. Ph.D. Thesis, The University of Alabama, 2009.	https://ir.ua.edu/handle/123456789/683	InChI=1S/C12H16N6O2/c13-11-12(14)17-7-3-4-8-18(12)10(20)16(11)6-2-1-5-15(11)9(17)19/h1-4H,5-8,13-14H2	VZOFOLBAAYSOCW-UHFFFAOYSA-N	VZOFOLBAAYSOCW-UHFFFAOYSA-N	NC12N3CC=CCN1C(=O)N1CC=CCN(C3=O)C21N	TRUE
UALIB-488	O=C1NC23N4CC=CCN2C(=O)N2CC=CCN(C4=O)C23N1	1,6,8,13,15,17-Hexaazapentacyclo[11.5.1.0 (6,18). 0 (8,14) .0 (14,18) ]nonadeca-3,10-diene-7,16,19-trione	Iconaru, L.I. Fused polycyclic imidazoles. Ph.D. Thesis, The University of Alabama, 2009.	https://ir.ua.edu/handle/123456789/683	InChI=1S/C13H14N6O3/c20-9-14-12-13(15-9)18-7-3-4-8-19(13)11(22)17(12)6-2-1-5-16(12)10(18)21/h1-4H,5-8H2,(H2,14,15,20)	ONQZOXWLNKBFQP-UHFFFAOYSA-N	ONQZOXWLNKBFQP-UHFFFAOYSA-N	O=C1NC23N4CC=CCN2C(=O)N2CC=CCN(C4=O)C32N1	TRUE
UALIB-489	O=C1N2CC=CCN3C(=O)N4CC=CCN1C41N(C(=O)CCl)C(=O)N(C(=O)CCl)C231	15,17-bis(2-chloroacetyl)-1,6,8,13,15,17-hexaazapentacyclo[11.5.1.0 (6,18). 0 (8,14) .0 (14,18)]nonadeca-3,10-diene-7,16,19-trione	Iconaru, L.I. Fused polycyclic imidazoles. Ph.D. Thesis, The University of Alabama, 2009.	https://ir.ua.edu/handle/123456789/683	InChI=1S/C17H16Cl2N6O5/c18-9-11(26)24-15(30)25(12(27)10-19)17-16(24)20-5-1-2-6-21(16)14(29)23(17)8-4-3-7-22(17)13(20)28/h1-4H,5-10H2	IMUJEQPZMQLUOQ-UHFFFAOYSA-N	IMUJEQPZMQLUOQ-UHFFFAOYSA-N	ClCC(=O)N1C(=O)N(C(=O)CCl)C23N4CC=CCN2C(=O)N2CC=CCN(C4=O)C132	TRUE
UALIB-490	N#CCN1C(=O)N(CC#N)C23N4CC=CCN2C(=O)N2CC=CCN(C4=O)C123	15,17-Bis(cyanomethyl)-1,6,8,13,15,17-hexaazapentacyclo[11.5.1.0 (6,18). 0 (8,14) .0 (14,18)]nonadeca-3,10-diene-7,16,19-trione	Iconaru, L.I. Fused polycyclic imidazoles. Ph.D. Thesis, The University of Alabama, 2009.	https://ir.ua.edu/handle/123456789/683	InChI=1S/C17H16N8O3/c18-5-11-24-15(28)25(12-6-19)17-16(24)20-7-1-2-8-21(16)14(27)23(17)10-4-3-9-22(17)13(20)26/h1-4H,7-12H2	VEHHHASTNCRQEZ-UHFFFAOYSA-N	VEHHHASTNCRQEZ-UHFFFAOYSA-N	O=C1N(CC#N)C23N4CC=CCN2C(=O)N2CC=CCN(C4=O)C32N1CC#N	TRUE
UALIB-491	C=CCN1C(=O)N(CC=C)C23N4CC=CCN2C(=O)N2CC=CCN(C4=O)C123	15,17-Bis(allyl)-1,6,8,13,15,17-hexaazapentacyclo[11.5.1.0 (6,18). 0 (8,14) .0 (14,18) ]nonadeca-3,10-diene-7,16,19-trione	Iconaru, L.I. Fused polycyclic imidazoles. Ph.D. Thesis, The University of Alabama, 2009.	https://ir.ua.edu/handle/123456789/683	InChI=1S/C19H22N6O3/c1-3-9-20-15(26)21(10-4-2)19-18(20)22-11-5-6-12-23(18)17(28)25(19)14-8-7-13-24(19)16(22)27/h3-8H,1-2,9-14H2	HSVKSULNKBVYJX-UHFFFAOYSA-N	HSVKSULNKBVYJX-UHFFFAOYSA-N	C=CCN1C(=O)N(CC=C)C23N4CC=CCN2C(=O)N2CC=CCN(C4=O)C132	TRUE
UALIB-492	O=C1NC2NC(=O)NC2N1	Octahydroimidazo[4,5-d]imidazolidine-2,5-dione	Iconaru, L.I. Fused polycyclic imidazoles. Ph.D. Thesis, The University of Alabama, 2009.	https://ir.ua.edu/handle/123456789/683	InChI=1S/C4H6N4O2/c9-3-5-1-2(7-3)8-4(10)6-1/h1-2H,(H2,5,7,9)(H2,6,8,10)	VPVSTMAPERLKKM-UHFFFAOYSA-N	VPVSTMAPERLKKM-UHFFFAOYSA-N	[H]N1C(=O)N([H])C2([H])N([H])C(=O)N([H])C12[H]	TRUE
UALIB-493	O=C1N2CN3C(=O)N4CN5C(=O)N6CN7C(=O)N8CN9C(=O)N%10CN1C1C2N2CN%11C(=O)N(CN%12C(=O)N(CN%13C(=O)N(CN%14C(=O)N(CN1C2=O)C%10C9%14)C8C7%13)C6C5%12)C4C3%11	Cucurbit[n]uril a	Iconaru, L.I. Fused polycyclic imidazoles. Ph.D. Thesis, The University of Alabama, 2009.	https://ir.ua.edu/handle/123456789/683	InChI=1S/C30H30N20O10/c51-21-31-1-32-12-14-36(22(32)52)4-40-16-18-44(26(40)56)8-48-20-19-47(29(48)59)7-43-17-15-39(25(43)55)3-35(21)13-11(31)33-2-34(12)24(54)38(14)6-42(16)28(58)46(18)10-50(20)30(60)49(19)9-45(17)27(57)41(15)5-37(13)23(33)53/h11-20H,1-10H2	VKSVEHYLRGITRK-UHFFFAOYSA-N	VKSVEHYLRGITRK-UHFFFAOYSA-N	O=C1N2CN3C4C5N(CN6C7C8N(CN9C%10C%11N(CN%12C%13C%14N(CN1C1C2N2CN4C(=O)N5CN7C(=O)N8CN%10C(=O)N%11CN%13C(=O)N%14CN1C2=O)C%12=O)C9=O)C6=O)C3=O	TRUE
UALIB-494	O=C1N2CN3C(=O)N4CN5C(=O)N6CN7C(=O)N8CN9C(=O)N%10CN%11C(=O)N%12CN1C1C2N2CN%13C(=O)N(CN%14C(=O)N(CN%15C(=O)N(CN%16C(=O)N(CN%17C(=O)N(CN1C2=O)C%12C%11%17)C%10C9%16)C8C7%15)C6C5%14)C4C3%13	Cucurbit[n]uril b	Iconaru, L.I. Fused polycyclic imidazoles. Ph.D. Thesis, The University of Alabama, 2009.	https://ir.ua.edu/handle/123456789/683	InChI=1S/C36H36N24O12/c61-25-37-1-38-14-16-42(26(38)62)4-46-18-20-50(30(46)66)8-54-22-24-58(34(54)70)11-57-23-21-53(33(57)69)7-49-19-17-45(29(49)65)3-41(25)15-13(37)39-2-40(14)28(64)44(16)6-48(18)32(68)52(20)10-56(22)36(72)60(24)12-59(23)35(71)55(21)9-51(19)31(67)47(17)5-43(15)27(39)63/h13-24H,1-12H2	MSBXTPRURXJCPF-UHFFFAOYSA-N	MSBXTPRURXJCPF-UHFFFAOYSA-N	O=C1N2CN3C4C5N(CN6C7C8N(CN9C%10C%11N(CN%12C%13C%14N(CN%15C%16C%17N(CN1C1C2N2CN4C(=O)N5CN7C(=O)N8CN%10C(=O)N%11CN%13C(=O)N%14CN%16C(=O)N%17CN1C2=O)C%15=O)C%12=O)C9=O)C6=O)C3=O	TRUE
UALIB-495	CN1C(=O)N(C)C2C1N(C)C(=O)N2C	1,3,4,6-Tetramethyl octahydroimidazo[4,5-d]imidazolidine-2,5-dione	Iconaru, L.I. Fused polycyclic imidazoles. Ph.D. Thesis, The University of Alabama, 2009.	https://ir.ua.edu/handle/123456789/683	InChI=1S/C8H14N4O2/c1-9-5-6(11(3)7(9)13)12(4)8(14)10(5)2/h5-6H,1-4H3	XIUUSFJTJXFNGH-UHFFFAOYSA-N	XIUUSFJTJXFNGH-UHFFFAOYSA-N	[H]C12N(C)C(=O)N(C)C1([H])N(C)C(=O)N2C	TRUE
UALIB-496	CN1C(=S)N(C)C2C1N(C)C(=S)N2C	1,3,4,6-Tetramethyl octahydroimidazo[4,5-d]imidazolidine-2,5-dithione	Iconaru, L.I. Fused polycyclic imidazoles. Ph.D. Thesis, The University of Alabama, 2009.	https://ir.ua.edu/handle/123456789/683	InChI=1S/C8H14N4S2/c1-9-5-6(11(3)7(9)13)12(4)8(14)10(5)2/h5-6H,1-4H3	JEPVGXBHJFLXEJ-UHFFFAOYSA-N	JEPVGXBHJFLXEJ-UHFFFAOYSA-N	[H]C12N(C)C(=S)N(C)C1([H])N(C)C(=S)N2C	TRUE
UALIB-497	CS[C+]1N(C)C2C(N1C)N(C)[C+](SC)N2C.F[B-](F)(F)F.F[B-](F)(F)F	1,3,4,6-Tetramethyl-2,5-bis(methylsulfanyl)-octahydroimidazo[4,5-d]imidazolidine-2,5-bis(ylium) bis(tetrafluoroborate)	Iconaru, L.I. Fused polycyclic imidazoles. Ph.D. Thesis, The University of Alabama, 2009.	https://ir.ua.edu/handle/123456789/683	InChI=1S/C10H20N4S2.2BF4/c1-11-7-8(13(3)9(11)15-5)14(4)10(16-6)12(7)2;2*2-1(3,4)5/h7-8H,1-6H3;;/q+2;2*-1	RXQDLOPOUYNCJS-UHFFFAOYSA-N	RXQDLOPOUYNCJS-UHFFFAOYSA-N	F[B-](F)(F)F.F[B-](F)(F)F.[H]C12N(C)[C+](SC)N(C)C1([H])N(C)[C+](SC)N2C	TRUE
UALIB-498	CS[C+]1N(C)C2C(N(C)C(=O)N2C)N1C.F[B-](F)(F)F	1,3,4,6-Tetramethyl-2-(methylsulfanyl)-5-oxo-octahydroimidazo[4,5-d]imidazolidin-2-ylium tetrafluoroborate	Iconaru, L.I. Fused polycyclic imidazoles. Ph.D. Thesis, The University of Alabama, 2009.	https://ir.ua.edu/handle/123456789/683	InChI=1S/C9H17N4OS.BF4/c1-10-6-7(11(2)8(10)14)13(4)9(15-5)12(6)3;2-1(3,4)5/h6-7H,1-5H3;/q+1;-1	IPDFXSWZTGJXOM-UHFFFAOYSA-N	IPDFXSWZTGJXOM-UHFFFAOYSA-N	F[B-](F)(F)F.[H]C12N(C)[C+](SC)N(C)C1([H])N(C)C(=O)N2C	TRUE
UALIB-499	CN1[CH+]N(C)C2C1N(C)[CH+]N2C.O=S(=O)([O-])O.O=S(=O)([O-])O	1,3,4,6-Tetramethyl-octahydroimidazo[4,5-d]imidazolidine-2,5-bis(ylium) dihydrogensulfate 	Iconaru, L.I. Fused polycyclic imidazoles. Ph.D. Thesis, The University of Alabama, 2009.	https://ir.ua.edu/handle/123456789/683	InChI=1S/C8H16N4.2H2O4S/c1-9-5-10(2)8-7(9)11(3)6-12(8)4;2*1-5(2,3)4/h5-8H,1-4H3;2*(H2,1,2,3,4)/q+2;;/p-2	OEHZNSKTYGNPQL-UHFFFAOYSA-L	OEHZNSKTYGNPQL-UHFFFAOYSA-L	OS([O-])(=O)=O.OS([O-])(=O)=O.[H][C+]1N(C)C2([H])N(C)[C+]([H])N(C)C2([H])N1C	TRUE
UALIB-500	CN1[CH+]N(C)C2C1N(C)[CH+]N2C.[Cl-].[Cl-]	1,3,4,6-Tetramethyl-octahydroimidazo[4,5-d]imidazolidine-2,5-bis(ylium) dichloride	Iconaru, L.I. Fused polycyclic imidazoles. Ph.D. Thesis, The University of Alabama, 2009.	https://ir.ua.edu/handle/123456789/683	InChI=1S/C8H16N4.2ClH/c1-9-5-10(2)8-7(9)11(3)6-12(8)4;;/h5-8H,1-4H3;2*1H/q+2;;/p-2	PLEXESTXLLPXHM-UHFFFAOYSA-L	PLEXESTXLLPXHM-UHFFFAOYSA-L	[Cl-].[Cl-].[H][C+]1N(C)C2([H])N(C)[C+]([H])N(C)C2([H])N1C	TRUE
UALIB-501	CN1CN(C)C2C1N(C)CN2C	1,3,4,6-Tetramethyl-octahydroimidazo[4,5-d]imidazolidine	Iconaru, L.I. Fused polycyclic imidazoles. Ph.D. Thesis, The University of Alabama, 2009.	https://ir.ua.edu/handle/123456789/683	InChI=1S/C8H18N4/c1-9-5-10(2)8-7(9)11(3)6-12(8)4/h7-8H,5-6H2,1-4H3	GBWWXVPVIWUTLU-UHFFFAOYSA-N	GBWWXVPVIWUTLU-UHFFFAOYSA-N	[H]C12N(C)CN(C)C1([H])N(C)CN2C	TRUE
UALIB-502	CN1[CH+]N(C)C2C1N(C)[CH+]N2C.F[B-](F)(F)F.F[B-](F)(F)F	1,3,4,6-Tetramethyl-octahydroimidazo[4,5-d]imidazolidine-2,5-bis(ylium) bis(tetrafluoroborate)	Iconaru, L.I. Fused polycyclic imidazoles. Ph.D. Thesis, The University of Alabama, 2009.	https://ir.ua.edu/handle/123456789/683	InChI=1S/C8H16N4.2BF4/c1-9-5-10(2)8-7(9)11(3)6-12(8)4;2*2-1(3,4)5/h5-8H,1-4H3;;/q+2;2*-1	VLEIFWURIHJGSH-UHFFFAOYSA-N	VLEIFWURIHJGSH-UHFFFAOYSA-N	F[B-](F)(F)F.F[B-](F)(F)F.[H][C+]1N(C)C2([H])N(C)[C+]([H])N(C)C2([H])N1C	TRUE
UALIB-503	CN1C(=O)N(C)C2C1N(C)[C+](Cl)N2C.[Cl-]	2-Chloro â€“ 1,3,4,6-tetramethyl-5-oxo-octahydroimidazo[4,5-d]imidazolin-2-ylium chloride	Iconaru, L.I. Fused polycyclic imidazoles. Ph.D. Thesis, The University of Alabama, 2009.	https://ir.ua.edu/handle/123456789/683	InChI=1S/C8H14ClN4O.ClH/c1-10-5-6(11(2)7(10)9)13(4)8(14)12(5)3;/h5-6H,1-4H3;1H/q+1;/p-1	QURIMMSUJAFZEM-UHFFFAOYSA-M	QURIMMSUJAFZEM-UHFFFAOYSA-M	[Cl-].[H]C12N(C)[C+](Cl)N(C)C1([H])N(C)C(=O)N2C	TRUE
UALIB-504	CN1C(=O)N(C)C2C1N(C)C(=C1N(C)C3C(N(C)C(=O)N3C)N1C)N2C.CN1C(=O)N(C)C2C1N(C)C(=C1N(C)C3C(N(C)C(=O)N3C)N1C)N2C	1,3,4,6-Tetramethyl-5-(1,3,4,6-tetramethyl-5-oxo-octahydroimidazo[4,5-d]imidazolin-2-ylidene)-octahydroimidazol[4,5-d]imidazolin-2-one	Iconaru, L.I. Fused polycyclic imidazoles. Ph.D. Thesis, The University of Alabama, 2009.	https://ir.ua.edu/handle/123456789/683	InChI=1S/2C16H28N8O2/c2*1-17-9(18(2)12-11(17)21(5)15(25)22(12)6)10-19(3)13-14(20(10)4)24(8)16(26)23(13)7/h2*11-14H,1-8H3	VEENEILIRBPHFG-UHFFFAOYSA-N	VEENEILIRBPHFG-UHFFFAOYSA-N	[H]C12N(C)C(=O)N(C)C1([H])N(C)C(N2C)=C1N(C)C2C(N(C)C(=O)N2C)N1C.[H]C12N(C)C(=O)N(C)C1([H])N(C)C(N2C)=C1N(C)C2([H])N(C)C(=O)N(C)C2([H])N1C	TRUE
UALIB-505	CN1[CH+]N(C)C2C1N(C)C(=O)N2C.[Cl-]	1,3,4,6-Tetramethyl-5-oxo-octahydroimidazo[4,5-d]imidazolin-2-ylium chloride	Iconaru, L.I. Fused polycyclic imidazoles. Ph.D. Thesis, The University of Alabama, 2009.	https://ir.ua.edu/handle/123456789/683	InChI=1S/C8H15N4O.ClH/c1-9-5-10(2)7-6(9)11(3)8(13)12(7)4;/h5-7H,1-4H3;1H/q+1;/p-1	WHQYSQQFSZZODB-UHFFFAOYSA-M	WHQYSQQFSZZODB-UHFFFAOYSA-M	[Cl-].[H][C+]1N(C)C2([H])N(C)C(=O)N(C)C2([H])N1C	TRUE
