DATASOURCE_REGID	SMILES_RDKIT_2019.09.2	THESIS_SUBSTANCE_NUMBER	SUBSTANCE_COMMENT	SUBSTANCE_URL	INCHI_1.05_RDKIT_2019.09.2	INCHI_1.05_CHEMAXON_19.27.0	INCHIKEY_1.05_RDKIT_2019.09.2	INCHIKEY_1.05_CHEMAXON_19.27.0	SMILES_CHEMAXON_19.27.0	INCHIKEYS MATCH?	What is the Disagreement? 			Notes
UALIB-1798	C1=C2C=CC3=CC=C(C=CC4=CC=C(C=CC(=C1)S2)S4)S3	2 (ch.2)	Hu, Z. Part 1, Thiophene derived annulenes; Part 2, Synthesis and Diels-Alder reactions of monothiono-n-nethylmaleimide. Ph.D. Thesis, The University of Alabama, 1994.	http://library.ua.edu/vwebv/holdingsInfo?bibId=821644	InChI=1S/C18H12S3/c1-2-14-9-10-16-5-6-18(21-16)12-11-17-4-3-15(20-17)8-7-13(1)19-14/h1-12H	InChI=1S/C18H12S3/c1-2-14-9-10-16-5-6-18(21-16)12-11-17-4-3-15(20-17)8-7-13(1)19-14/h1-12H/b8-7-,10-9-,12-11-,13-7-,14-9-,15-8-,16-10-,17-11-,18-12-	CDEXOONVUKTYMM-UHFFFAOYSA-N	CDEXOONVUKTYMM-FYIRIZDNSA-N	S1C2=CC=C1\C=C/C1=CC=C(S1)\C=C/C1=CC=C(S1)\C=C/2	FALSE	Double bond configuration	*		There appears to be some limitations with representing these thiophene annulenes with smiles as originally drawn, which then affects the InChI double bond configuration layer between toolkits. Molfile maintains the configuration, however, based on other PubChem submitted substances, the standardization process changes the configuration again (* examples already in PubChem). So I donâ€™t see a need to submit the molfiles directly from ChemAxon. I think this is just a cheminformatics drawing layout preference issue with these highly symmetric/conjugated molecules and it is safe to proceed with current workflow.
UALIB-1799	C1=C\C2=CC=C(/C=C\C3=CC=C(/C=C\C4=CC=C(/C=C\C5=CC=C/1S5)S4)S3)S2	3 (ch.2)	Hu, Z. Part 1, Thiophene derived annulenes; Part 2, Synthesis and Diels-Alder reactions of monothiono-n-nethylmaleimide. Ph.D. Thesis, The University of Alabama, 1994.	http://library.ua.edu/vwebv/holdingsInfo?bibId=821644	InChI=1S/C24H16S4/c1-2-18-11-12-20-5-6-22(27-20)15-16-24-8-7-23(28-24)14-13-21-4-3-19(26-21)10-9-17(1)25-18/h1-16H/b10-9-,12-11-,14-13-,16-15-,17-9?,18-11?,19-10?,20-12?,21-13?,22-15?,23-14?,24-16?	InChI=1S/C24H16S4/c1-2-18-11-12-20-5-6-22(27-20)15-16-24-8-7-23(28-24)14-13-21-4-3-19(26-21)10-9-17(1)25-18/h1-16H/b10-9-,12-11-,14-13-,16-15-,17-9-,18-11-,19-10-,20-12-,21-13-,22-15-,23-14+,24-16+	XNPJBHWLQAWMEN-FCJZZLLFSA-N	XNPJBHWLQAWMEN-CVRNVXIMSA-N	S1C2=CC=C1\C=C/C1=CC=C(S1)\C=C/C1=CC=C(S1)\C=C/C1=CC=C(S1)\C=C/2	FALSE	Double bond configuration			
UALIB-1800	C1=CSC(C2=CC=CS2)=C1	4 (ch.2)	Hu, Z. Part 1, Thiophene derived annulenes; Part 2, Synthesis and Diels-Alder reactions of monothiono-n-nethylmaleimide. Ph.D. Thesis, The University of Alabama, 1994.	http://library.ua.edu/vwebv/holdingsInfo?bibId=821644	InChI=1S/C8H6S2/c1-3-7(9-5-1)8-4-2-6-10-8/h1-6H	InChI=1S/C8H6S2/c1-3-7(9-5-1)8-4-2-6-10-8/h1-6H	OHZAHWOAMVVGEL-UHFFFAOYSA-N	OHZAHWOAMVVGEL-UHFFFAOYSA-N	S1C=CC=C1C1=CC=CS1	TRUE				
UALIB-1801	O=CC1=CC=C(C2=CC=C(C=O)S2)S1	5 (ch.2)	Hu, Z. Part 1, Thiophene derived annulenes; Part 2, Synthesis and Diels-Alder reactions of monothiono-n-nethylmaleimide. Ph.D. Thesis, The University of Alabama, 1994.	http://library.ua.edu/vwebv/holdingsInfo?bibId=821644	InChI=1S/C10H6O2S2/c11-5-7-1-3-9(13-7)10-4-2-8(6-12)14-10/h1-6H	InChI=1S/C10H6O2S2/c11-5-7-1-3-9(13-7)10-4-2-8(6-12)14-10/h1-6H	RXAXZMANGDHIJX-UHFFFAOYSA-N	RXAXZMANGDHIJX-UHFFFAOYSA-N	O=CC1=CC=C(S1)C1=CC=C(S1)C=O	TRUE				
UALIB-1802	C1=C\C2=CC=C(S2)C2=CC=C(/C=C\C3=CC=C(S3)C3=CC=C/1S3)S2	6 (ch.2)	Hu, Z. Part 1, Thiophene derived annulenes; Part 2, Synthesis and Diels-Alder reactions of monothiono-n-nethylmaleimide. Ph.D. Thesis, The University of Alabama, 1994.	http://library.ua.edu/vwebv/holdingsInfo?bibId=821644	InChI=1S/C20H12S4/c1-2-14-6-10-19(22-14)20-12-8-16(24-20)4-3-15-7-11-18(23-15)17-9-5-13(1)21-17/h1-12H/b2-1-,4-3-,13-1?,14-2?,15-3?,16-4?,18-17?,20-19?	InChI=1S/C20H12S4/c1-2-14-6-10-19(22-14)20-12-8-16(24-20)4-3-15-7-11-18(23-15)17-9-5-13(1)21-17/h1-12H/b2-1-,4-3-,13-1-,14-2-,15-3-,16-4-,18-17-,20-19-	MSROBQXQQZEQGQ-YQDVUDNHSA-N	MSROBQXQQZEQGQ-WGMILTDNSA-N	S1C2=CC=C1C1=CC=C(S1)\C=C/C1=CC=C(S1)C1=CC=C(S1)\C=C/2	FALSE	Double bond configuration			
UALIB-1803	C1=CC2=CC=C(S2)C2=CC=C(C=CC3=CC=C(S3)C3=CC=C(C=CC4=CC=C(S4)C4=CC=C1S4)S3)S2	7 (ch.2)	Hu, Z. Part 1, Thiophene derived annulenes; Part 2, Synthesis and Diels-Alder reactions of monothiono-n-nethylmaleimide. Ph.D. Thesis, The University of Alabama, 1994.	http://library.ua.edu/vwebv/holdingsInfo?bibId=821644	InChI=1S/C30H18S6/c1-2-20-8-14-27(32-20)28-16-10-22(34-28)5-6-24-12-18-30(36-24)29-17-11-23(35-29)4-3-21-9-15-26(33-21)25-13-7-19(1)31-25/h1-18H	InChI=1S/C30H18S6/c1-2-20-8-14-27(32-20)28-16-10-22(34-28)5-6-24-12-18-30(36-24)29-17-11-23(35-29)4-3-21-9-15-26(33-21)25-13-7-19(1)31-25/h1-18H/b2-1-,4-3-,6-5-,19-1-,20-2-,21-3-,22-5-,23-4-,24-6+,26-25-,28-27-,30-29+	MCMDOYOTAWVHPZ-UHFFFAOYSA-N	MCMDOYOTAWVHPZ-FJVDMWJHSA-N	S1C2=CC=C1C1=CC=C(S1)\C=C/C1=CC=C(S1)C1=CC=C(S1)\C=C/C1=CC=C(S1)C1=CC=C(S1)\C=C/2	FALSE	Double bond configuration	*		
UALIB-1804	C1=C\C2=CC=C(S2)C2=CC=C(S2)C2=CC=C(/C=C\C3=CC=C(S3)C3=CC=C(S3)C3=CC=C/1S3)S2	12 (ch.2)	Hu, Z. Part 1, Thiophene derived annulenes; Part 2, Synthesis and Diels-Alder reactions of monothiono-n-nethylmaleimide. Ph.D. Thesis, The University of Alabama, 1994.	http://library.ua.edu/vwebv/holdingsInfo?bibId=821644	InChI=1S/C28H16S6/c1-2-18-6-10-22(30-18)26-15-16-28(34-26)24-12-8-20(32-24)4-3-19-7-11-23(31-19)27-14-13-25(33-27)21-9-5-17(1)29-21/h1-16H/b2-1-,4-3-,17-1?,18-2?,19-3?,20-4?,25-21?,26-22?,27-23?,28-24?	InChI=1S/C28H16S6/c1-2-18-6-10-22(30-18)26-15-16-28(34-26)24-12-8-20(32-24)4-3-19-7-11-23(31-19)27-14-13-25(33-27)21-9-5-17(1)29-21/h1-16H/b2-1-,4-3-,17-1-,18-2-,19-3-,20-4+,25-21-,26-22-,27-23-,28-24+	XKJXMWLVSKBORR-ASQDHKEQSA-N	XKJXMWLVSKBORR-NXECHLCGSA-N	S1C2=CC=C1C1=CC=C(S1)C1=CC=C(S1)\C=C/C1=CC=C(S1)C1=CC=C(S1)C1=CC=C(S1)\C=C/2	FALSE	Double bond configuration			
UALIB-1805	C1=CC2=[S+]C1=C1C=CC(=CC=C3C=CC(=C4C=CC(=[S+]4)C4=CC=C(C=CC5=CC=C2S5)S4)S3)S1	13 (ch.2)	Hu, Z. Part 1, Thiophene derived annulenes; Part 2, Synthesis and Diels-Alder reactions of monothiono-n-nethylmaleimide. Ph.D. Thesis, The University of Alabama, 1994.	http://library.ua.edu/vwebv/holdingsInfo?bibId=821644	InChI=1S/C28H16S6/c1-2-18-6-10-22(30-18)26-15-16-28(34-26)24-12-8-20(32-24)4-3-19-7-11-23(31-19)27-14-13-25(33-27)21-9-5-17(1)29-21/h1-16H/q+2	InChI=1S/C28H16S6/c1-2-18-6-10-22(30-18)26-15-16-28(34-26)24-12-8-20(32-24)4-3-19-7-11-23(31-19)27-14-13-25(33-27)21-9-5-17(1)29-21/h1-16H/q+2/b2-1-,4-3-,17-1-,18-2-,19-3-,20-4+,25-21-,26-22-,27-23-,28-24+	ORQDTRHICVMSFM-UHFFFAOYSA-N	ORQDTRHICVMSFM-NXECHLCGSA-N	S1C2=CC=C1C1=[S+]\C(C=C1)=C1/S\C(\C=C1)=C/C=C1\S\C(\C=C1)=C1\C=CC(=[S+]1)C1=CC=C(S1)\C=C/2	FALSE	Double bond configuration			
UALIB-1806	C1=CC2=[S+]/C1=C1/C=C/C(=C/C=C3/C=CC(=C4C=CC(=[S+]4)C4=CC=C(/C=C\C5=CC=C2S5)S4)S3)S1.[Br-].[Br-]	14 (ch.2)	Hu, Z. Part 1, Thiophene derived annulenes; Part 2, Synthesis and Diels-Alder reactions of monothiono-n-nethylmaleimide. Ph.D. Thesis, The University of Alabama, 1994.	http://library.ua.edu/vwebv/holdingsInfo?bibId=821644	InChI=1S/C28H16S6.2BrH/c1-2-18-6-10-22(30-18)26-15-16-28(34-26)24-12-8-20(32-24)4-3-19-7-11-23(31-19)27-14-13-25(33-27)21-9-5-17(1)29-21;;/h1-16H;2*1H/q+2;;/p-2	InChI=1S/C28H16S6.2BrH/c1-2-18-6-10-22(30-18)26-15-16-28(34-26)24-12-8-20(32-24)4-3-19-7-11-23(31-19)27-14-13-25(33-27)21-9-5-17(1)29-21;;/h1-16H;2*1H/q+2;;/p-2/b2-1-,4-3-,17-1-,18-2-,19-3-,20-4+,25-21-,26-22-,27-23-,28-24+;;	KIJHWFVGUOJGRN-UHFFFAOYSA-L	KIJHWFVGUOJGRN-RBMLBANMSA-L	[Br-].[Br-].S1C2=CC=C1C1=[S+]\C(C=C1)=C1/S\C(\C=C1)=C/C=C1\S\C(\C=C1)=C1\C=CC(=[S+]1)C1=CC=C(S1)\C=C/2	FALSE	Double bond configuration			
UALIB-1807	C1=CC2C3SC(C4=CC=C(/C=C\C5=CC=C(S5)C5SC(C6=CC=C(/C=C\C7=CC=C3S7)S6)C3C=CC=CC53)S4)C2C=C1	20 (ch.2)	Hu, Z. Part 1, Thiophene derived annulenes; Part 2, Synthesis and Diels-Alder reactions of monothiono-n-nethylmaleimide. Ph.D. Thesis, The University of Alabama, 1994.	http://library.ua.edu/vwebv/holdingsInfo?bibId=821644	InChI=1S/C36H28S6/c1-2-6-26-25(5-1)33-29-17-13-21(37-29)9-10-23-15-19-31(39-23)35-27-7-3-4-8-28(27)36(42-35)32-20-16-24(40-32)12-11-22-14-18-30(38-22)34(26)41-33/h1-20,25-28,33-36H/b10-9-,12-11-	InChI=1S/C36H28S6/c1-2-6-26-25(5-1)33-29-17-13-21(37-29)9-10-23-15-19-31(39-23)35-27-7-3-4-8-28(27)36(42-35)32-20-16-24(40-32)12-11-22-14-18-30(38-22)34(26)41-33/h1-20,25-28,33-36H/b10-9-,12-11-	AIGSHXLSISKKKP-BASFJDSNSA-N	AIGSHXLSISKKKP-BASFJDSNSA-N	S1C2C3C=CC=CC3C1C1=CC=C(S1)\C=C/C1=CC=C(S1)C1SC(C3C=CC=CC13)C1=CC=C(S1)\C=C/C1=CC=C2S1	TRUE				
UALIB-1808	BrC1=CC=C(CC2=CC=C(Br)S2)S1	22 (ch.2)	Hu, Z. Part 1, Thiophene derived annulenes; Part 2, Synthesis and Diels-Alder reactions of monothiono-n-nethylmaleimide. Ph.D. Thesis, The University of Alabama, 1994.	http://library.ua.edu/vwebv/holdingsInfo?bibId=821644	InChI=1S/C9H6Br2S2/c10-8-3-1-6(12-8)5-7-2-4-9(11)13-7/h1-4H,5H2	InChI=1S/C9H6Br2S2/c10-8-3-1-6(12-8)5-7-2-4-9(11)13-7/h1-4H,5H2	XTXVRWYTFVOPCF-UHFFFAOYSA-N	XTXVRWYTFVOPCF-UHFFFAOYSA-N	BrC1=CC=C(CC2=CC=C(Br)S2)S1	TRUE				
UALIB-1809	O=CC1=CC=C(CC2=CC=C(C=O)S2)S1	23 (ch.2)	Hu, Z. Part 1, Thiophene derived annulenes; Part 2, Synthesis and Diels-Alder reactions of monothiono-n-nethylmaleimide. Ph.D. Thesis, The University of Alabama, 1994.	http://library.ua.edu/vwebv/holdingsInfo?bibId=821644	InChI=1S/C11H8O2S2/c12-6-10-3-1-8(14-10)5-9-2-4-11(7-13)15-9/h1-4,6-7H,5H2	InChI=1S/C11H8O2S2/c12-6-10-3-1-8(14-10)5-9-2-4-11(7-13)15-9/h1-4,6-7H,5H2	LAFQIDRIGGRMFA-UHFFFAOYSA-N	LAFQIDRIGGRMFA-UHFFFAOYSA-N	O=CC1=CC=C(CC2=CC=C(S2)C=O)S1	TRUE				
UALIB-1810	C1=C\C2=CC=C(CC3=CC=C(/C=C\C4=CC=C(CC5=CC=C/1S5)S4)S3)S2	24 (ch.2)	Hu, Z. Part 1, Thiophene derived annulenes; Part 2, Synthesis and Diels-Alder reactions of monothiono-n-nethylmaleimide. Ph.D. Thesis, The University of Alabama, 1994.	http://library.ua.edu/vwebv/holdingsInfo?bibId=821644	InChI=1S/C22H16S4/c1-2-16-6-10-20(24-16)14-22-12-8-18(26-22)4-3-17-7-11-21(25-17)13-19-9-5-15(1)23-19/h1-12H,13-14H2/b2-1-,4-3-	InChI=1S/C22H16S4/c1-2-16-6-10-20(24-16)14-22-12-8-18(26-22)4-3-17-7-11-21(25-17)13-19-9-5-15(1)23-19/h1-12H,13-14H2/b2-1-,4-3-	RQURZMAKRQSVJI-LOKDLIDFSA-N	RQURZMAKRQSVJI-LOKDLIDFSA-N	C1C2=CC=C(S2)\C=C/C2=CC=C(CC3=CC=C(S3)\C=C/C3=CC=C1S3)S2	TRUE				
UALIB-1811	C1=C2C=CC(=CC3=CC=C(C=CC4=CC=C(C=C5C=CC(=C1)S5)S4)S3)S2	25 (ch.2)	Hu, Z. Part 1, Thiophene derived annulenes; Part 2, Synthesis and Diels-Alder reactions of monothiono-n-nethylmaleimide. Ph.D. Thesis, The University of Alabama, 1994.	http://library.ua.edu/vwebv/holdingsInfo?bibId=821644	InChI=1S/C22H14S4/c1-2-16-6-10-20(24-16)14-22-12-8-18(26-22)4-3-17-7-11-21(25-17)13-19-9-5-15(1)23-19/h1-14H	InChI=1S/C22H14S4/c1-2-16-6-10-20(24-16)14-22-12-8-18(26-22)4-3-17-7-11-21(25-17)13-19-9-5-15(1)23-19/h1-14H/b2-1-,4-3-,15-1-,16-2-,17-3-,18-4+,19-13-,20-14-,21-13-,22-14+	LRTKOUYJKVEMEJ-UHFFFAOYSA-N	LRTKOUYJKVEMEJ-HOKRSXJHSA-N	S1C2=CC=C1C=C1S\C(C=C1)=C/C=C1\SC(C=C1)=CC1=CC=C(S1)\C=C/2	FALSE	Double bond configuration	*		
UALIB-1812	CC(C)CC(C1=CC=C(Br)S1)C1=CC=C(Br)S1	26 (ch.2)	Hu, Z. Part 1, Thiophene derived annulenes; Part 2, Synthesis and Diels-Alder reactions of monothiono-n-nethylmaleimide. Ph.D. Thesis, The University of Alabama, 1994.	http://library.ua.edu/vwebv/holdingsInfo?bibId=821644	InChI=1S/C13H14Br2S2/c1-8(2)7-9(10-3-5-12(14)16-10)11-4-6-13(15)17-11/h3-6,8-9H,7H2,1-2H3	InChI=1S/C13H14Br2S2/c1-8(2)7-9(10-3-5-12(14)16-10)11-4-6-13(15)17-11/h3-6,8-9H,7H2,1-2H3	VBWCMDBTJZXGMT-UHFFFAOYSA-N	VBWCMDBTJZXGMT-UHFFFAOYSA-N	CC(C)CC(C1=CC=C(Br)S1)C1=CC=C(Br)S1	TRUE				
UALIB-1813	CC(C)CC(C1=CC=C(C=O)S1)C1=CC=C(C=O)S1	27 (ch.2)	Hu, Z. Part 1, Thiophene derived annulenes; Part 2, Synthesis and Diels-Alder reactions of monothiono-n-nethylmaleimide. Ph.D. Thesis, The University of Alabama, 1994.	http://library.ua.edu/vwebv/holdingsInfo?bibId=821644	InChI=1S/C15H16O2S2/c1-10(2)7-13(14-5-3-11(8-16)18-14)15-6-4-12(9-17)19-15/h3-6,8-10,13H,7H2,1-2H3	InChI=1S/C15H16O2S2/c1-10(2)7-13(14-5-3-11(8-16)18-14)15-6-4-12(9-17)19-15/h3-6,8-10,13H,7H2,1-2H3	OKRMPVZLLGUKAG-UHFFFAOYSA-N	OKRMPVZLLGUKAG-UHFFFAOYSA-N	CC(C)CC(C1=CC=C(S1)C=O)C1=CC=C(S1)C=O	TRUE				
UALIB-1814	CC(C)C[C@H]1C2=CC=C(/C=C\C3=CC=C(S3)[C@@H](CC(C)C)C3=CC=C(/C=C\C4=CC=C1S4)S3)S2.CC(C)C[C@H]1C2=CC=C(/C=C\C3=CC=C(S3)[C@H](CC(C)C)C3=CC=C(/C=C\C4=CC=C1S4)S3)S2	28/29 (diastereomeric mixture) (ch.2)	Hu, Z. Part 1, Thiophene derived annulenes; Part 2, Synthesis and Diels-Alder reactions of monothiono-n-nethylmaleimide. Ph.D. Thesis, The University of Alabama, 1994.	http://library.ua.edu/vwebv/holdingsInfo?bibId=821644	InChI=1S/2C30H32S4/c2*1-19(2)17-25-27-13-9-21(31-27)5-7-23-11-15-29(33-23)26(18-20(3)4)30-16-12-24(34-30)8-6-22-10-14-28(25)32-22/h2*5-16,19-20,25-26H,17-18H2,1-4H3/b2*7-5-,8-6-/t25-,26+;25-,26-	InChI=1S/2C30H32S4/c2*1-19(2)17-25-27-13-9-21(31-27)5-7-23-11-15-29(33-23)26(18-20(3)4)30-16-12-24(34-30)8-6-22-10-14-28(25)32-22/h2*5-16,19-20,25-26H,17-18H2,1-4H3/b2*7-5-,8-6-/t25-,26+;25-,26-	RFXGLMRQUWYZIY-UZVFCIBJSA-N	RFXGLMRQUWYZIY-UZVFCIBJSA-N	CC(C)C[C@H]1C2=CC=C(S2)\C=C/C2=CC=C(S2)[C@@H](CC(C)C)C2=CC=C(S2)\C=C/C2=CC=C1S2.CC(C)C[C@H]1C2=CC=C(S2)\C=C/C2=CC=C(S2)[C@H](CC(C)C)C2=CC=C(S2)\C=C/C2=CC=C1S2	TRUE				
UALIB-1815	CN1C(C2=CC=CS2)=CC=C1C1=CC=CS1	2 (ch.3)	Hu, Z. Part 1, Thiophene derived annulenes; Part 2, Synthesis and Diels-Alder reactions of monothiono-n-nethylmaleimide. Ph.D. Thesis, The University of Alabama, 1994.	http://library.ua.edu/vwebv/holdingsInfo?bibId=821644	InChI=1S/C13H11NS2/c1-14-10(12-4-2-8-15-12)6-7-11(14)13-5-3-9-16-13/h2-9H,1H3	InChI=1S/C13H11NS2/c1-14-10(12-4-2-8-15-12)6-7-11(14)13-5-3-9-16-13/h2-9H,1H3	PGFNUASIFPKIAM-UHFFFAOYSA-N	PGFNUASIFPKIAM-UHFFFAOYSA-N	CN1C(=CC=C1C1=CC=CS1)C1=CC=CS1	TRUE				
UALIB-1816	CN1C(C2=CC=C(C=O)S2)=CC=C1C1=CC=C(C=O)S1	3 (ch.3)	Hu, Z. Part 1, Thiophene derived annulenes; Part 2, Synthesis and Diels-Alder reactions of monothiono-n-nethylmaleimide. Ph.D. Thesis, The University of Alabama, 1994.	http://library.ua.edu/vwebv/holdingsInfo?bibId=821644	InChI=1S/C15H11NO2S2/c1-16-12(14-6-2-10(8-17)19-14)4-5-13(16)15-7-3-11(9-18)20-15/h2-9H,1H3	InChI=1S/C15H11NO2S2/c1-16-12(14-6-2-10(8-17)19-14)4-5-13(16)15-7-3-11(9-18)20-15/h2-9H,1H3	BNQQILJZBBYIOV-UHFFFAOYSA-N	BNQQILJZBBYIOV-UHFFFAOYSA-N	CN1C(=CC=C1C1=CC=C(S1)C=O)C1=CC=C(S1)C=O	TRUE				
UALIB-1817	CN1C2=CC=C1C1=CC=C(/C=C\C3=CC=C(S3)C3=CC=C(C4=CC=C(/C=C\C5=CC=C2S5)S4)N3C)S1	4 (ch.3)	Hu, Z. Part 1, Thiophene derived annulenes; Part 2, Synthesis and Diels-Alder reactions of monothiono-n-nethylmaleimide. Ph.D. Thesis, The University of Alabama, 1994.	http://library.ua.edu/vwebv/holdingsInfo?bibId=821644	InChI=1S/C30H22N2S4/c1-31-23-11-12-24(31)28-16-8-20(34-28)4-6-22-10-18-30(36-22)26-14-13-25(32(26)2)29-17-9-21(35-29)5-3-19-7-15-27(23)33-19/h3-18H,1-2H3/b5-3-,6-4-,19-3?,20-4?,21-5?,22-6?,27-23?,28-24?,29-25?,30-26?	InChI=1S/C30H22N2S4/c1-31-23-11-12-24(31)28-16-8-20(34-28)4-6-22-10-18-30(36-22)26-14-13-25(32(26)2)29-17-9-21(35-29)5-3-19-7-15-27(23)33-19/h3-18H,1-2H3/b5-3-,6-4-,19-3-,20-4-,21-5-,22-6+,27-23-,28-24-,29-25-,30-26+	HZZGBUFFRCXFAW-FOEVXDSGSA-N	HZZGBUFFRCXFAW-ZHJSWXAHSA-N	CN1C2=CC=C1C1=CC=C(S1)\C=C/C1=CC=C(S1)C1=CC=C(N1C)C1=CC=C(S1)\C=C/C1=CC=C2S1	FALSE	Double bond configuration			
