DATASOURCE_REGID	SMILES_RDKIT_2019.09.2	SUBSTANCE_SYNONYM	SUBSTANCE_COMMENT	SUBSTANCE_URL	INCHI_1.05_RDKIT_2019.09.2	INCHIKEY_1.05_RDKIT_2019.09.2	INCHIKEY_1.05_CHEMAXON_19.27.0	SMILES_CHEMAXON_19.27.0	INCHIKEYS Match?
UALIB-339	CC[C@@H](Br)C(C)(C)C(=O)O	Erythro-2,3-Dibromo-2-methylpentanoic acid	Eom, K.D. Total Synthesis of (+)-Asteltoxin. Ph.D. Thesis, The University of Alabama, 2000.	http://library.ua.edu/vwebv/holdingsInfo?bibId=1128100	InChI=1S/C7H13BrO2/c1-4-5(8)7(2,3)6(9)10/h5H,4H2,1-3H3,(H,9,10)/t5-/m1/s1	UCKHUOHUOYJTCV-RXMQYKEDSA-N	UCKHUOHUOYJTCV-RXMQYKEDSA-N	[H][C@@](Br)(CC)C(C)(C)C(O)=O	TRUE
UALIB-340	CC/C=C(/C)Br	Z-2-Bromo-2-pentene	Eom, K.D. Total Synthesis of (+)-Asteltoxin. Ph.D. Thesis, The University of Alabama, 2000.	http://library.ua.edu/vwebv/holdingsInfo?bibId=1128100	InChI=1S/C5H9Br/c1-3-4-5(2)6/h4H,3H2,1-2H3/b5-4-	RWKAFOQZRPDXDT-PLNGDYQASA-N	RWKAFOQZRPDXDT-PLNGDYQASA-N	[H]\C(CC)=C(/C)Br	TRUE
UALIB-341	CC/C=C(/C)C(=O)O	cis-2-Methyl-2-pentenoic acid	Eom, K.D. Total Synthesis of (+)-Asteltoxin. Ph.D. Thesis, The University of Alabama, 2000.	http://library.ua.edu/vwebv/holdingsInfo?bibId=1128100	InChI=1S/C6H10O2/c1-3-4-5(2)6(7)8/h4H,3H2,1-2H3,(H,7,8)/b5-4-	JJYWRQLLQAKNAD-PLNGDYQASA-N	JJYWRQLLQAKNAD-PLNGDYQASA-N	[H]\C(CC)=C(/C)C(O)=O	TRUE
UALIB-342	CC[C@@H](Br)[C@](C)(Br)C(=O)O	Threo-2,3-Dibromo-2-methylpentanoic acid	Eom, K.D. Total Synthesis of (+)-Asteltoxin. Ph.D. Thesis, The University of Alabama, 2000.	http://library.ua.edu/vwebv/holdingsInfo?bibId=1128100	InChI=1S/C6H10Br2O2/c1-3-4(7)6(2,8)5(9)10/h4H,3H2,1-2H3,(H,9,10)/t4-,6+/m1/s1	IDWNXPKNWSHWGZ-XINAWCOVSA-N	IDWNXPKNWSHWGZ-XINAWCOVSA-N	[H][C@@](Br)(CC)[C@](C)(Br)C(O)=O	TRUE
UALIB-343	CC/C=C(\C)Br	E-2-Bromo-2-pentene	Eom, K.D. Total Synthesis of (+)-Asteltoxin. Ph.D. Thesis, The University of Alabama, 2000.	http://library.ua.edu/vwebv/holdingsInfo?bibId=1128100	InChI=1S/C5H9Br/c1-3-4-5(2)6/h4H,3H2,1-2H3/b5-4+	RWKAFOQZRPDXDT-SNAWJCMRSA-N	RWKAFOQZRPDXDT-SNAWJCMRSA-N	[H]\C(CC)=C(\C)Br	TRUE
UALIB-344	CC(C)[Si](OC[C@@H](O[Si](C(C)C)(C(C)C)C(C)C)[C@@H]1O[C@@]1(C)CO)(C(C)C)C(C)C	(2R,3R,4R)-2,3-Epoxy-4,5-bis(triisopropylsiloxy)-2-methylpent-1-ol	Eom, K.D. Total Synthesis of (+)-Asteltoxin. Ph.D. Thesis, The University of Alabama, 2000.	http://library.ua.edu/vwebv/holdingsInfo?bibId=1128100	InChI=1S/C24H52O4Si2/c1-16(2)29(17(3)4,18(5)6)26-14-22(23-24(13,15-25)27-23)28-30(19(7)8,20(9)10)21(11)12/h16-23,25H,14-15H2,1-13H3/t22-,23+,24+/m1/s1	XWFVEKLMZSOCGO-SGNDLWITSA-N	XWFVEKLMZSOCGO-SGNDLWITSA-N	CC(C)[Si](OC[C@@H](O[Si](C(C)C)(C(C)C)C(C)C)[C@@H]1O[C@@]1(C)CO)(C(C)C)C(C)C	TRUE
UALIB-345	CC/C=C(\C)C(O)[C@]1(C)O[C@H]1[C@@H](CO[Si](C(C)C)(C(C)C)C(C)C)O[Si](C(C)C)(C(C)C)C(C)C	(2R,3R,4R,5RS)-3,4-Epoxy-5-ol-1,2-bis(triisopropylsilyloxy)-4,6-dimethyl-6(E)-nonene	Eom, K.D. Total Synthesis of (+)-Asteltoxin. Ph.D. Thesis, The University of Alabama, 2000.	http://library.ua.edu/vwebv/holdingsInfo?bibId=1128100	InChI=1S/C29H60O4Si2/c1-16-17-25(14)27(30)29(15)28(32-29)26(33-35(22(8)9,23(10)11)24(12)13)18-31-34(19(2)3,20(4)5)21(6)7/h17,19-24,26-28,30H,16,18H2,1-15H3/b25-17+/t26-,27?,28+,29+/m1/s1	SRUVFZUKLWKCOW-QJJRGQCDSA-N	SRUVFZUKLWKCOW-QJJRGQCDSA-N	CC\C=C(/C)C(O)[C@]1(C)O[C@H]1[C@@H](CO[Si](C(C)C)(C(C)C)C(C)C)O[Si](C(C)C)(C(C)C)C(C)C	TRUE
UALIB-346	CC/C=C(\C)C(O[Si](C)(C)C)[C@]1(C)O[C@H]1[C@@H](CO[Si](C(C)C)(C(C)C)C(C)C)O[Si](C(C)C)(C(C)C)C(C)C	(2R,3R,4R,5RS)-3,4-Epoxy-5-trimethylsilyloxy-1,2-O-bis(triiospropylsilyloxy)-4,6-dim-ethyl-6(E)-nonene	Eom, K.D. Total Synthesis of (+)-Asteltoxin. Ph.D. Thesis, The University of Alabama, 2000.	http://library.ua.edu/vwebv/holdingsInfo?bibId=1128100	InChI=1S/C32H68O4Si3/c1-19-20-28(14)30(36-37(16,17)18)32(15)31(34-32)29(35-39(25(8)9,26(10)11)27(12)13)21-33-38(22(2)3,23(4)5)24(6)7/h20,22-27,29-31H,19,21H2,1-18H3/b28-20+/t29-,30?,31+,32+/m1/s1	AYFLWBJKIFBQQB-LWSHAMMPSA-N	AYFLWBJKIFBQQB-LWSHAMMPSA-N	CC\C=C(/C)C(O[Si](C)(C)C)[C@]1(C)O[C@H]1[C@@H](CO[Si](C(C)C)(C(C)C)C(C)C)O[Si](C(C)C)(C(C)C)C(C)C	TRUE
UALIB-347	CC/C=C(\C)C(C)(C=O)[C@@H](O)[C@@H](CO[Si](C(C)C)(C(C)C)C(C)C)O[Si](C(C)C)(C(C)C)C(C)C	(2R,3R,4R)-2-Methyl-2-[1-methyl-1(E)-butenyl]-3-hydroxy-4,5-bis(triisopropylsilyloxy)pentanal	Eom, K.D. Total Synthesis of (+)-Asteltoxin. Ph.D. Thesis, The University of Alabama, 2000.	http://library.ua.edu/vwebv/holdingsInfo?bibId=1128100	InChI=1S/C29H60O4Si2/c1-16-17-26(14)29(15,19-30)28(31)27(33-35(23(8)9,24(10)11)25(12)13)18-32-34(20(2)3,21(4)5)22(6)7/h17,19-25,27-28,31H,16,18H2,1-15H3/b26-17+/t27-,28+,29?/m1/s1	XUBURSZJEMSHKO-GZGBSASGSA-N	XUBURSZJEMSHKO-GZGBSASGSA-N	CC\C=C(/C)C(C)(C=O)[C@@H](O)[C@@H](CO[Si](C(C)C)(C(C)C)C(C)C)O[Si](C(C)C)(C(C)C)C(C)C	TRUE
UALIB-348	CC/C=C(\C)[C@](C)(C1OCCO1)[C@@H](O)[C@@H](CO[Si](C(C)C)(C(C)C)C(C)C)O[Si](C(C)C)(C(C)C)C(C)C	(2R,3R,4R)-3-Hydroxy-4-(2,5-dioxolanyl)-4,5-dimethyl-1,2-bis(triisopropylsilyloxy)-5(E)-octene	Eom, K.D. Total Synthesis of (+)-Asteltoxin. Ph.D. Thesis, The University of Alabama, 2000.	http://library.ua.edu/vwebv/holdingsInfo?bibId=1128100	InChI=1S/C31H64O5Si2/c1-16-17-27(14)31(15,30-33-18-19-34-30)29(32)28(36-38(24(8)9,25(10)11)26(12)13)20-35-37(21(2)3,22(4)5)23(6)7/h17,21-26,28-30,32H,16,18-20H2,1-15H3/b27-17+/t28-,29+,31+/m1/s1	PXHBWRVVDLDIBH-JGFPXFMTSA-N	PXHBWRVVDLDIBH-JGFPXFMTSA-N	CC\C=C(/C)[C@@](C)([C@@H](O)[C@@H](CO[Si](C(C)C)(C(C)C)C(C)C)O[Si](C(C)C)(C(C)C)C(C)C)C1OCCO1	TRUE
UALIB-349	CC/C=C(\C)[C@](C)(C1OCCO1)[C@@H](OCC1=CC=C(OC)C=C1)[C@@H](CO[Si](C(C)C)(C(C)C)C(C)C)O[Si](C(C)C)(C(C)C)C(C)C	(2R,3R,4R)-3-(4-Methoxybenzyloxy)-4-(2,5-dioxolanyl)-4,5-dimethyl-1,2-bis(triisopropylsilyloxy)-5(E)-octene	Eom, K.D. Total Synthesis of (+)-Asteltoxin. Ph.D. Thesis, The University of Alabama, 2000.	http://library.ua.edu/vwebv/holdingsInfo?bibId=1128100	InChI=1S/C39H72O6Si2/c1-17-18-33(14)39(15,38-41-23-24-42-38)37(43-25-34-19-21-35(40-16)22-20-34)36(45-47(30(8)9,31(10)11)32(12)13)26-44-46(27(2)3,28(4)5)29(6)7/h18-22,27-32,36-38H,17,23-26H2,1-16H3/b33-18+/t36-,37+,39+/m1/s1	GDYGPDDHTAFTDK-GMVBGBJESA-N	GDYGPDDHTAFTDK-GMVBGBJESA-N	CC\C=C(/C)[C@@](C)([C@@H](OCC1=CC=C(OC)C=C1)[C@@H](CO[Si](C(C)C)(C(C)C)C(C)C)O[Si](C(C)C)(C(C)C)C(C)C)C1OCCO1	TRUE
UALIB-350	CC/C=C(\C)C(C)(C1OCCO1)[C@@H](OCC1=CC=C(OC)C=C1)[C@H](O)CO	(2R,3R,4R)-3-(4-Methoxybenzyloxy)-4-(2,5-dioxolanyl)-4,5-dimethyloct-5(E)-ene-1,2-diol	Eom, K.D. Total Synthesis of (+)-Asteltoxin. Ph.D. Thesis, The University of Alabama, 2000.	http://library.ua.edu/vwebv/holdingsInfo?bibId=1128100	InChI=1S/C21H32O6/c1-5-6-15(2)21(3,20-25-11-12-26-20)19(18(23)13-22)27-14-16-7-9-17(24-4)10-8-16/h6-10,18-20,22-23H,5,11-14H2,1-4H3/b15-6+/t18-,19+,21?/m1/s1	KRUXIVHSIPAVCG-LBPIHCLOSA-N	KRUXIVHSIPAVCG-LBPIHCLOSA-N	CC\C=C(/C)C(C)([C@@H](OCC1=CC=C(OC)C=C1)[C@H](O)CO)C1OCCO1	TRUE
UALIB-351	CC/C=C(\C)[C@]1(C)[C@@H](OC)O[C@H](CO)[C@@H]1OCC1=CC=C(OC)C=C1	(2R,3R,4R,5R)-2-Methoxy-4-(4-methoxybenzyloxy)-3-[1-methyl-1(E)-butenyl]-5-(hydroxymethyl)oxolane	Eom, K.D. Total Synthesis of (+)-Asteltoxin. Ph.D. Thesis, The University of Alabama, 2000.	http://library.ua.edu/vwebv/holdingsInfo?bibId=1128100	InChI=1S/C20H30O5/c1-6-7-14(2)20(3)18(17(12-21)25-19(20)23-5)24-13-15-8-10-16(22-4)11-9-15/h7-11,17-19,21H,6,12-13H2,1-5H3/b14-7+/t17-,18+,19+,20+/m1/s1	WNLRSZBCCHMGND-JFVQNFPGSA-N	WNLRSZBCCHMGND-JFVQNFPGSA-N	CC\C=C(/C)[C@]1(C)[C@@H](OC)O[C@H](CO)[C@@H]1OCC1=CC=C(OC)C=C1	TRUE
UALIB-352	CC/C=C(\C)[C@]1(C)[C@@H](OC)O[C@H](CO[Si](C(C)C)(C(C)C)C(C)C)[C@@H]1OCC1=CC=C(OC)C=C1	(2R,3R,4R,5R)-2-Methoxy-4-(4-methoxybenzyloxy)-3-methyl-3-[1-methyl-1(E)-butenyl]-5-(tr-iisopropylsilyloxymethyl)oxolane	Eom, K.D. Total Synthesis of (+)-Asteltoxin. Ph.D. Thesis, The University of Alabama, 2000.	http://library.ua.edu/vwebv/holdingsInfo?bibId=1128100	InChI=1S/C29H50O5Si/c1-12-13-23(8)29(9)27(32-18-24-14-16-25(30-10)17-15-24)26(34-28(29)31-11)19-33-35(20(2)3,21(4)5)22(6)7/h13-17,20-22,26-28H,12,18-19H2,1-11H3/b23-13+/t26-,27+,28+,29+/m1/s1	CHGRFQWEMSYHIE-JUAQOTLBSA-N	CHGRFQWEMSYHIE-JUAQOTLBSA-N	CC\C=C(/C)[C@]1(C)[C@@H](OC)O[C@H](CO[Si](C(C)C)(C(C)C)C(C)C)[C@@H]1OCC1=CC=C(OC)C=C1	TRUE
UALIB-353	CC/C=C(\C)[C@]1(C)[C@@H](OC)O[C@H](COC(C)=O)[C@@H]1OCC1=CC=C(OC)C=C1	(1R,3R,4R,5R)-5-(4-Methoxybenzyloxy)-4-methyl-4-[1-methyl-1(E)-butenyl]-(3-methoxy-2-oxolanyl)methyl acetate	Eom, K.D. Total Synthesis of (+)-Asteltoxin. Ph.D. Thesis, The University of Alabama, 2000.	http://library.ua.edu/vwebv/holdingsInfo?bibId=1128100	InChI=1S/C22H32O6/c1-7-8-15(2)22(4)20(19(14-26-16(3)23)28-21(22)25-6)27-13-17-9-11-18(24-5)12-10-17/h8-12,19-21H,7,13-14H2,1-6H3/b15-8+/t19-,20+,21+,22+/m1/s1	SFXCOHSMBXTYSG-JLAHRVLXSA-N	SFXCOHSMBXTYSG-JLAHRVLXSA-N	CC\C=C(/C)[C@]1(C)[C@@H](OC)O[C@H](COC(C)=O)[C@@H]1OCC1=CC=C(OC)C=C1	TRUE
UALIB-354	CC[C@@H](O)[C@](C)(O)[C@]1(C)C(OC)O[C@H](CO[Si](C(C)C)(C(C)C)C(C)C)[C@@H]1OCC1=CC=C(OC)C=C1	(2R,3R,4R,5R)-2-Methoxy-4-(4-methoxybenzyloxy)-3-methyl-[(1S,2R)-dihydroxy-1-me-thylbutyl]-5-(triisopropylsilyloxymethyl)oxolane	Eom, K.D. Total Synthesis of (+)-Asteltoxin. Ph.D. Thesis, The University of Alabama, 2000.	http://library.ua.edu/vwebv/holdingsInfo?bibId=1128100	InChI=1S/C29H52O7Si/c1-12-25(30)29(9,31)28(8)26(34-17-22-13-15-23(32-10)16-14-22)24(36-27(28)33-11)18-35-37(19(2)3,20(4)5)21(6)7/h13-16,19-21,24-27,30-31H,12,17-18H2,1-11H3/t24-,25-,26+,27?,28+,29+/m1/s1	WLYMSUSUGNZDEU-IRYMRMPPSA-N	WLYMSUSUGNZDEU-IRYMRMPPSA-N	CC[C@@H](O)[C@](C)(O)[C@]1(C)C(OC)O[C@H](CO[Si](C(C)C)(C(C)C)C(C)C)[C@@H]1OCC1=CC=C(OC)C=C1	TRUE
